dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_08062023011296', '0090017100_08062023011296', '0090017100_08062023011296', '0090017100_08062023011296']
Stack 1 with items: ['0090017100_08062023011296', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023011296']
Stack 2 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 3 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 4 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 5 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 6 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 7 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 8 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 9 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 10 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 11 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 12 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 13 with items: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
Stack 13 missing: ['0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194', '0090017100_08062023006194']
