dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P177156205
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_14062023026278', '0090017100_14062023026278']
Stack 1 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 2 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 3 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 4 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 5 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 6 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 7 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 8 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 9 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Stack 10 with items: ['0090017100_14062023025205', '0090017100_14062023025205']
Heuristic packed all stacks
