dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P077421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010966', '0090017000_28022023010966', '0090017000_28022023010966']
Stack 1 with items: ['0090017000_28022023010966', '0090017000_28022023010966', '0090017000_28022023010966']
Stack 2 with items: ['0090017000_28022023010966', '0090017000_28022023010966', '0090017000_28022023010966']
Stack 3 with items: ['0090017000_28022023010966', '0090017000_28022023008666', '0090017000_28022023010966']
Stack 4 with items: ['0090017000_28022023008666', '0090017000_28022023008666', '0090017000_28022023008666']
Stack 5 with items: ['0090017000_28022023008666', '0090017000_28022023008666', '0090017000_28022023008666']
Stack 6 with items: ['0090017000_28022023008666', '0090017000_28022023008666', '0090017000_28022023008666']
Stack 7 with items: ['0090017000_28022023007660', '0090017000_28022023007660', '0090017000_28022023007660']
Stack 8 with items: ['0090017000_28022023007660', '0090017000_28022023007660', '0090017000_28022023007660']
Stack 9 with items: ['0090017000_28022023007660', '0090017000_28022023007660', '0090017000_28022023007660']
Stack 10 with items: ['0090017000_28022023007660', '0090017000_28022023007615', '0090017000_28022023007615']
Stack 11 with items: ['0090017000_28022023007615', '0090017000_28022023007615', '0090017000_28022023007615']
Stack 12 with items: ['0090017000_28022023007615', '0090017000_28022023007615', '0090017000_28022023007615']
Stack 13 with items: ['0090017000_28022023007615', '0090017000_28022023007615', '0090017000_28022023007615']
Stack 14 with items: ['0090017000_28022023007408', '0090017000_28022023007408', '0090017000_28022023007408']
Stack 15 with items: ['0090017000_28022023007408', '0090017000_28022023007408', '0090017000_28022023007408']
Stack 16 with items: ['0090017000_28022023007408', '0090017000_28022023007408', '0090017000_28022023007408']
Stack 17 with items: ['0090017000_28022023007408', '0090017000_28022023007197', '0090017000_28022023007408']
Stack 18 with items: ['0090017000_28022023007197', '0090017000_28022023006609', '0090017000_28022023007197']
Stack 19 with items: ['0090017000_28022023006609', '0090017000_28022023006609', '0090017000_28022023006609']
Stack 20 with items: ['0090017000_28022023006609', '0090017000_28022023006609', '0090017000_28022023006609']
Stack 21 with items: ['0090017000_28022023006609', '0090017000_28022023006609', '0090017000_28022023006609']
Stack 22 with items: ['0090017000_28022023006609', '0090017000_28022023006519', '0090017000_28022023006519']
Stack 23 with items: ['0090017000_28022023006519', '0090017000_28022023004740', '0090017000_28022023001210']
Stack 24 with items: ['0090017000_28022023001210', '0090017000_28022023000453', '0090017000_28022023001210']
Stack 25 with items: ['0090017000_28022023000453', '0090017000_28022023000092', '0090017000_28022023000453']
Heuristic packed all stacks
