dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199064001
Min2DVol: 33.684000000000005 [m2]
Stack 0 with items: ['0090016900_14062023011554', '0090016900_14062023002599']
Stack 1 with items: ['0090016900_14062023011263', '0090016900_14062023009057']
Stack 2 with items: ['0090016900_14062023005153', '0090016900_14062023009057']
Stack 3 with items: ['0090016900_14062023030249', '0090016900_14062023030249']
Stack 4 with items: ['0090016900_14062023030249', '0090016900_14062023030249']
Stack 5 with items: ['0090016900_14062023030249', '0090016900_14062023030249']
Stack 6 with items: ['0090016900_14062023030249', '0090016900_14062023030249']
Stack 7 with items: ['0090016900_14062023030249', '0090016900_14062023030249']
Stack 8 with items: ['0090016900_14062023030249', '0090016900_14062023030249']
Stack 9 with items: ['0090016900_14062023030249', '0090016900_14062023030249']
Stack 10 with items: ['0090016900_14062023030249', '0090016900_14062023028643']
Stack 11 with items: ['0090016900_14062023007875', '0090016900_14062023007875']
Stack 12 with items: ['0090016900_14062023007875', '0090016900_14062023007875']
Stack 13 with items: ['0090016900_14062023007875', '0090016900_14062023007875']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023011554', '0090016900_14062023002599']
Stack 1 missing: ['0090016900_14062023011263', '0090016900_14062023009057']
Stack 2 missing: ['0090016900_14062023005153', '0090016900_14062023009057']
Stack 9 missing: ['0090016900_14062023030249', '0090016900_14062023030249']
Stack 10 missing: ['0090016900_14062023030249', '0090016900_14062023028643']
Stack 11 missing: ['0090016900_14062023007875', '0090016900_14062023007875']
Stack 12 missing: ['0090016900_14062023007875', '0090016900_14062023007875']
Stack 13 missing: ['0090016900_14062023007875', '0090016900_14062023007875']
