dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023037219', '0090016900_08062023037219']
Stack 1 with items: ['0090016900_08062023033519', '0090016900_08062023033519']
Stack 2 with items: ['0090016900_08062023011819', '0090016900_08062023009325']
Stack 3 with items: ['0090016900_08062023006896', '0090016900_08062023006896']
Stack 4 with items: ['0090016900_08062023006896', '0090016900_08062023006896']
Stack 5 with items: ['0090016900_08062023006896', '0090016900_08062023002848']
Stack 6 with items: ['0090016900_08062023002848', '0090016900_08062023002848']
Stack 7 with items: ['0090016900_08062023002848', '0090016900_08062023002848']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023033519', '0090016900_08062023033519']
Stack 2 missing: ['0090016900_08062023011819', '0090016900_08062023009325']
