dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P198437301
Min2DVol: 16.714199999999998 [m2]
Stack 0 with items: ['0090016800_14062023002120']
Stack 1 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 2 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 3 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 4 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 5 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 6 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 7 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 8 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 9 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 10 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 11 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Stack 12 with items: ['0090016800_14062023025111', '0090016800_14062023025111']
Heuristic packed all stacks
