dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P101501801
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017300_28022023020774', '0091017300_28022023020774', '0091017300_28022023020774']
Stack 1 with items: ['0091017300_28022023020774', '0091017300_28022023020774', '0091017300_28022023020774']
Stack 2 with items: ['0091017300_28022023020774', '0091017300_28022023012136', '0091017300_28022023020774']
Stack 3 with items: ['0091017300_28022023012136', '0091017300_28022023012136', '0091017300_28022023012136']
Stack 4 with items: ['0091017300_28022023012136', '0091017300_28022023012136', '0091017300_28022023012136']
Stack 5 with items: ['0091017300_28022023012136', '0091017300_28022023012136', '0091017300_28022023012136']
Stack 6 with items: ['0091017300_28022023012136', '0091017300_28022023012136', '0091017300_28022023012136']
Stack 7 with items: ['0091017300_28022023012136', '0091017300_28022023012136', '0091017300_28022023012136']
Stack 8 with items: ['0091017300_28022023012136', '0091017300_28022023001262', '0091017300_28022023012136']
Stack 9 with items: ['0091017300_28022023001262', '0091017300_28022023001262', '0091017300_28022023001262']
Stack 10 with items: ['0091017300_28022023001262', '0091017300_28022023001262', '0091017300_28022023001262']
Stack 11 with items: ['0091017300_28022023001262', '0091017300_28022023001262', '0091017300_28022023001262']
Stack 12 with items: ['0091017300_28022023001262', '0091017300_28022023001262', '0091017300_28022023001262']
Heuristic packed all stacks
