dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P104040109
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090019100_28022023019824', '0090019100_28022023019824', '0090019100_28022023019824']
Stack 1 with items: ['0090019100_28022023019824', '0090019100_28022023019824', '0090019100_28022023019824']
Stack 2 with items: ['0090019100_28022023019824', '0090019100_28022023019824', '0090019100_28022023019824']
Stack 3 with items: ['0090019100_28022023008017', '0090019100_28022023008017', '0090019100_28022023008017']
Stack 4 with items: ['0090019100_28022023008017', '0090019100_28022023008017', '0090019100_28022023008017']
Stack 5 with items: ['0090019100_28022023008017', '0090019100_28022023008017', '0090019100_28022023008017']
Stack 6 with items: ['0090019100_28022023008017', '0090019100_28022023005100', '0090019100_28022023005100']
Stack 7 with items: ['0090019100_28022023005100', '0090019100_28022023005100', '0090019100_28022023005100']
Stack 8 with items: ['0090019100_28022023005100', '0090019100_28022023005100', '0090019100_28022023005100']
Stack 9 with items: ['0090019100_28022023005100', '0090019100_28022023003246', '0090019100_28022023003246']
Stack 10 with items: ['0090019100_28022023003246', '0090019100_28022023003246', '0090019100_28022023003246']
Stack 11 with items: ['0090019100_28022023003246', '0090019100_28022023003246', '0090019100_28022023003246']
Stack 12 with items: ['0090019100_28022023019691', '0090019100_28022023019691', '0090019100_28022023019691']
Stack 13 with items: ['0090019100_28022023019691', '0090019100_28022023019691', '0090019100_28022023019691']
Stack 14 with items: ['0090019100_28022023012601', '0090019100_28022023012601', '0090019100_28022023012601']
Stack 15 with items: ['0090019100_28022023019691', '0090019100_28022023019691', '0090019100_28022023019691']
Stack 16 with items: ['0090019100_28022023019691', '0090019100_28022023012601', '0090019100_28022023019691']
Stack 17 with items: ['0090019100_28022023019691', '0090019100_28022023019691', '0090019100_28022023019691']
Heuristic packed all stacks
