dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P080112301
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090016100_28022023004465', '0090016100_28022023004465']
Stack 1 with items: ['0090016100_28022023004387', '0090016100_28022023004387']
Stack 2 with items: ['0090016100_28022023004387', '0090016100_28022023004387']
Stack 3 with items: ['0090016100_28022023004387', '0090016100_28022023004387']
Stack 4 with items: ['0090016100_28022023004387', '0090016100_28022023004387']
Stack 5 with items: ['0090016100_28022023004387', '0090016100_28022023004387']
Stack 6 with items: ['0090016100_28022023004351', '0090016100_28022023004351']
Stack 7 with items: ['0090016100_28022023004351', '0090016100_28022023004351']
Stack 8 with items: ['0090016100_28022023003698', '0090016100_28022023003585']
Stack 9 with items: ['0090016100_28022023003403', '0090016100_28022023003318']
Stack 10 with items: ['0090016100_28022023003318', '0090016100_28022023001015']
Stack 11 with items: ['0090016100_28022023001015', '0090016100_28022023001015']
Stack 12 with items: ['0090016100_28022023000230', '0090016100_28022023000230']
Heuristic packed all stacks
