dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P102730407
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_27022023015541', '0090018000_27022023015541', '0090018000_27022023015541']
Stack 1 with items: ['0090018000_27022023015541', '0090018000_27022023015541', '0090018000_27022023015541']
Stack 2 with items: ['0090018000_27022023015541', '0090018000_27022023015230', '0090018000_27022023015541']
Stack 3 with items: ['0090018000_27022023015230', '0090018000_27022023015230', '0090018000_27022023015230']
Stack 4 with items: ['0090018000_27022023015230', '0090018000_27022023015230', '0090018000_27022023015230']
Stack 5 with items: ['0090018000_27022023015230', '0090018000_27022023015230', '0090018000_27022023015230']
Stack 6 with items: ['0090018000_27022023015230', '0090018000_27022023015230', '0090018000_27022023015230']
Stack 7 with items: ['0090018000_27022023015230', '0090018000_27022023015230', '0090018000_27022023015230']
Stack 8 with items: ['0090018000_27022023011391', '0090018000_27022023011391', '0090018000_27022023011391']
Stack 9 with items: ['0090018000_27022023011391', '0090018000_27022023008618', '0090018000_27022023002622']
Stack 10 with items: ['0090018000_27022023002622', '0090018000_27022023002622', '0090018000_27022023002622']
Stack 11 with items: ['0090018000_27022023002622', '0090018000_27022023002622', '0090018000_27022023002622']
Stack 12 with items: ['0090018000_27022023002229', '0090018000_27022023002229', '0090018000_27022023002229']
Stack 13 with items: ['0090018000_27022023002229', '0090018000_27022023002229', '0090018000_27022023002229']
Stack 14 with items: ['0090018000_27022023002229', '0090018000_27022023000018', '0090018000_27022023002229']
Stack 15 with items: ['0090018000_27022023000018', '0090018000_27022023000018']
Stack 16 with items: ['0090018000_27022023003461', '0090018000_27022023003461', '0090018000_27022023003461']
Stack 17 with items: ['0090018000_27022023015177', '0090018000_27022023015177', '0090018000_27022023015177']
Stack 18 with items: ['0090018000_27022023015177', '0090018000_27022023003461', '0090018000_27022023003461']
Stack 19 with items: ['0090018000_27022023003461', '0090018000_27022023015177', '0090018000_27022023015177']
Heuristic packed all stacks
