dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102056103
Min2DVol: 28.94179350000002 [m2]
Stack 0 with items: ['0090017100_27022023021397', '0090017100_27022023013224', '0090017100_27022023021397']
Stack 1 with items: ['0090017100_27022023018986', '0090017100_27022023018986']
Stack 2 with items: ['0090017100_27022023031208', '0090017100_27022023011677', '0090017100_27022023000501']
Stack 3 with items: ['0090017100_27022023002618', '0090017100_27022023002618', '0090017100_27022023030783']
Stack 4 with items: ['0090017100_27022023019499', '0090017100_27022023023326', '0090017100_27022023030472']
Stack 5 with items: ['0090017100_27022023021397', '0090017100_27022023018986']
Stack 6 with items: ['0090017100_27022023018841', '0090017100_27022023019499', '0090017100_27022023031364']
Stack 7 with items: ['0090017100_27022023029051', '0090017100_27022023027043', '0090017100_27022023029051']
Stack 8 with items: ['0090017100_27022023027043', '0090017100_27022023027043', '0090017100_27022023027043']
Stack 9 with items: ['0090017100_27022023027043', '0090017100_27022023027043', '0090017100_27022023027043']
Stack 10 with items: ['0090017100_27022023027043', '0090017100_27022023026129', '0090017100_27022023026129']
Stack 11 with items: ['0090017100_27022023026129', '0090017100_27022023020018', '0090017100_27022023026129']
Stack 12 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 13 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 14 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 15 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 16 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 17 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 18 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 19 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 20 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 21 with items: ['0090017100_27022023016387', '0090017100_27022023013338', '0090017100_27022023013338']
Stack 22 with items: ['0090017100_27022023013338', '0090017100_27022023013338', '0090017100_27022023013338']
Stack 23 with items: ['0090017100_27022023013338', '0090017100_27022023013338', '0090017100_27022023013338']
Stack 24 with items: ['0090017100_27022023004800', '0090017100_27022023004236', '0090017100_27022023004236']
Stack 25 with items: ['0090017100_27022023004236', '0090017100_27022023004236', '0090017100_27022023004236']
Stack 26 with items: ['0090017100_27022023004236', '0090017100_27022023004236', '0090017100_27022023004236']
Stack 27 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 28 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 29 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 30 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 31 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 32 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 33 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 34 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 35 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 36 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 37 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 38 with items: ['0090017100_27022023002100']
Stack 39 with items: ['0090017100_27022023031743', '0090017100_27022023031743', '0090017100_27022023031743']
Stack 40 with items: ['0090017100_27022023003099', '0090017100_27022023003099', '0090017100_27022023003099']
Stack 41 with items: ['0090017100_27022023010371', '0090017100_27022023010371', '0090017100_27022023022071']
Stack 42 with items: ['0090017100_27022023005222', '0090017100_27022023013106', '0090017100_27022023013106']
Stack 43 with items: ['0090017100_27022023022071', '0090017100_27022023022071', '0090017100_27022023031743']
Stack 44 with items: ['0090017100_27022023003099', '0090017100_27022023014624', '0090017100_27022023031743']
Stack 45 with items: ['0090017100_27022023031743', '0090017100_27022023003099', '0090017100_27022023031743']
Stack 46 with items: ['0090017100_27022023032893', '0090017100_27022023022071', '0090017100_27022023032893']
Stack 47 with items: ['0090017100_27022023003099', '0090017100_27022023003099', '0090017100_27022023013106']
Stacks not packed:
Stack 13 missing: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 14 missing: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 15 missing: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 16 missing: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
