dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P098056251
Min2DVol: 28.83611999999999 [m2]
Stack 0 with items: ['0090017100_27022023006474', '0090017100_27022023030165']
Stack 1 with items: ['0090017100_27022023030165', '0090017100_27022023030165']
Stack 2 with items: ['0090017100_27022023030980', '0090017100_27022023030980', '0090017100_27022023030980']
Stack 3 with items: ['0090017100_27022023030980', '0090017100_27022023030980', '0090017100_27022023030980']
Stack 4 with items: ['0090017100_27022023030980', '0090017100_27022023030980', '0090017100_27022023030980']
Stack 5 with items: ['0090017100_27022023030980', '0090017100_27022023030980', '0090017100_27022023030980']
Stack 6 with items: ['0090017100_27022023030980', '0090017100_27022023030980', '0090017100_27022023030980']
Stack 7 with items: ['0090017100_27022023030980', '0090017100_27022023030980', '0090017100_27022023030980']
Stack 8 with items: ['0090017100_27022023030980', '0090017100_27022023030980', '0090017100_27022023030980']
Stack 9 with items: ['0090017100_27022023030980', '0090017100_27022023030980', '0090017100_27022023030980']
Stack 10 with items: ['0090017100_27022023030980', '0090017100_27022023024532', '0090017100_27022023030980']
Stack 11 with items: ['0090017100_27022023024532', '0090017100_27022023024532', '0090017100_27022023024532']
Stack 12 with items: ['0090017100_27022023024532', '0090017100_27022023024532', '0090017100_27022023024532']
Stack 13 with items: ['0090017100_27022023024532', '0090017100_27022023024532', '0090017100_27022023024532']
Stack 14 with items: ['0090017100_27022023007635', '0090017100_27022023007635', '0090017100_27022023007635']
Stack 15 with items: ['0090017100_27022023007635', '0090017100_27022023007635', '0090017100_27022023007635']
Stack 16 with items: ['0090017100_27022023007635', '0090017100_27022023007635', '0090017100_27022023007635']
Stack 17 with items: ['0090017100_27022023007635', '0090017100_27022023007635', '0090017100_27022023007635']
Stack 18 with items: ['0090017100_27022023007635', '0090017100_27022023007635', '0090017100_27022023007635']
Stack 19 with items: ['0090017100_27022023007635', '0090017100_27022023007635', '0090017100_27022023007635']
Stack 20 with items: ['0090017100_27022023007635', '0090017100_27022023007635', '0090017100_27022023007635']
Stack 21 with items: ['0090017100_27022023007635', '0090017100_27022023007635', '0090017100_27022023007635']
Stack 22 with items: ['0090017100_27022023007635', '0090017100_27022023007635', '0090017100_27022023007635']
Stack 23 with items: ['0090017100_27022023007635', '0090017100_27022023007635', '0090017100_27022023007635']
Heuristic packed all stacks
