dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P200442801
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 1 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 2 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 3 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 4 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 5 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 6 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 7 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 8 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 9 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 10 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 11 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 12 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 13 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 14 with items: ['0090016800_14062023042012', '0090016800_14062023042012', '0090016800_14062023042012']
Stack 15 with items: ['0090016800_14062023003581', '0090016800_14062023003581', '0090016800_14062023042012']
Stack 16 with items: ['0090016800_14062023003581', '0090016800_14062023003581', '0090016800_14062023003581']
Stack 17 with items: ['0090016800_14062023003581', '0090016800_14062023003581', '0090016800_14062023003581']
Stack 18 with items: ['0090016800_14062023003581', '0090016800_14062023003581', '0090016800_14062023003581']
Stack 19 with items: ['0090016800_14062023003581', '0090016800_14062023003581', '0090016800_14062023003581']
Stack 20 with items: ['0090016800_14062023003581', '0090016800_14062023003581', '0090016800_14062023003581']
Stack 21 with items: ['0090016800_14062023003581', '0090016800_14062023003581', '0090016800_14062023003581']
Stack 22 with items: ['0090016800_14062023003581', '0090016800_14062023003581', '0090016800_14062023003581']
Stack 23 with items: ['0090016800_14062023003581', '0090016800_14062023003581', '0090016800_14062023003581']
Stack 24 with items: ['0090016800_14062023043629', '0090016800_14062023043666', '0090016800_14062023043666']
Stack 25 with items: ['0090016800_14062023043666', '0090016800_14062023043666', '0090016800_14062023043666']
Stacks not packed:
Stack 23 missing: ['0090016800_14062023003581', '0090016800_14062023003581', '0090016800_14062023003581']
