dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P208051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023022208', '0090017100_08062023016090']
Stack 1 with items: ['0090017100_08062023014177', '0090017100_08062023014177']
Stack 2 with items: ['0090017100_08062023013092', '0090017100_08062023013092']
Stack 3 with items: ['0090017100_08062023013092', '0090017100_08062023013092']
Stack 4 with items: ['0090017100_08062023013092', '0090017100_08062023013092']
Stack 5 with items: ['0090017100_08062023013092', '0090017100_08062023013092']
Stack 6 with items: ['0090017100_08062023013092', '0090017100_08062023009644']
Stack 7 with items: ['0090017100_08062023009644', '0090017100_08062023009644']
Stack 8 with items: ['0090017100_08062023009644', '0090017100_08062023009644']
Stack 9 with items: ['0090017100_08062023009644', '0090017100_08062023009644']
Stack 10 with items: ['0090017100_08062023009644', '0090017100_08062023009644']
Stack 11 with items: ['0090017100_08062023004455', '0090017100_08062023004455']
Stack 12 with items: ['0090017100_08062023004455', '0090017100_08062023000216']
Stack 13 with items: ['0090017100_08062023000216', '0090017100_08062023000216']
Heuristic packed all stacks
