dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P091386303
Min2DVol: 18.240000000000002 [m2]
Stack 0 with items: ['0090038300_28022023004081', '0090038300_28022023004081', '0090038300_28022023004081']
Stack 1 with items: ['0090038300_28022023022278', '0090038300_28022023022278', '0090038300_28022023022278']
Stack 2 with items: ['0090038300_28022023004081', '0090038300_28022023004081', '0090038300_28022023022278']
Stack 3 with items: ['0090038300_28022023004081', '0090038300_28022023022278', '0090038300_28022023022278']
Stack 4 with items: ['0090038300_28022023031242', '0090038300_28022023027316', '0090038300_28022023031242']
Stack 5 with items: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 6 with items: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 7 with items: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 8 with items: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 9 with items: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 10 with items: ['0090038300_28022023027316', '0090038300_28022023024836', '0090038300_28022023024836']
Heuristic packed all stacks
