dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P066056201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023016141', '0090017100_28022023016141', '0090017100_28022023016141']
Stack 1 with items: ['0090017100_28022023016141', '0090017100_28022023016141', '0090017100_28022023016141']
Stack 2 with items: ['0090017100_28022023016141', '0090017100_28022023016141', '0090017100_28022023016141']
Stack 3 with items: ['0090017100_28022023016141', '0090017100_28022023016141', '0090017100_28022023016141']
Stack 4 with items: ['0090017100_28022023016141', '0090017100_28022023016141', '0090017100_28022023016141']
Stack 5 with items: ['0090017100_28022023016141', '0090017100_28022023016141', '0090017100_28022023016141']
Stack 6 with items: ['0090017100_28022023016141', '0090017100_28022023016141', '0090017100_28022023016141']
Stack 7 with items: ['0090017100_28022023016141', '0090017100_28022023016141', '0090017100_28022023016141']
Stack 8 with items: ['0090017100_28022023016141', '0090017100_28022023016141', '0090017100_28022023016141']
Stack 9 with items: ['0090017100_28022023016141', '0090017100_28022023016141', '0090017100_28022023016141']
Stack 10 with items: ['0090017100_28022023016141', '0090017100_28022023003085', '0090017100_28022023003085']
Stack 11 with items: ['0090017100_28022023003085', '0090017100_28022023003085', '0090017100_28022023003085']
Stack 12 with items: ['0090017100_28022023003085', '0090017100_28022023003085', '0090017100_28022023003085']
Stack 13 with items: ['0090017100_28022023003085', '0090017100_28022023003085', '0090017100_28022023003085']
Stack 14 with items: ['0090017100_28022023003085', '0090017100_28022023003085', '0090017100_28022023003085']
Stack 15 with items: ['0090017100_28022023003085', '0090017100_28022023003085', '0090017100_28022023003085']
Stack 16 with items: ['0090017100_28022023003085', '0090017100_28022023003085', '0090017100_28022023003085']
Stack 17 with items: ['0090017100_28022023003085', '0090017100_28022023003085', '0090017100_28022023003085']
Stack 18 with items: ['0090017100_28022023003085', '0090017100_28022023002693', '0090017100_28022023002693']
Heuristic packed all stacks
