dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P067547403
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0091017200_28022023033905', '0091017200_28022023029985', '0091017200_28022023029985']
Stack 1 with items: ['0091017200_28022023029985', '0091017200_28022023029985', '0091017200_28022023029985']
Stack 2 with items: ['0091017200_28022023029985', '0091017200_28022023028513', '0091017200_28022023029985']
Stack 3 with items: ['0091017200_28022023028513', '0091017200_28022023026140', '0091017200_28022023025141']
Stack 4 with items: ['0091017200_28022023025141', '0091017200_28022023025141', '0091017200_28022023025141']
Stack 5 with items: ['0091017200_28022023025141', '0091017200_28022023025141', '0091017200_28022023025141']
Stack 6 with items: ['0091017200_28022023025141', '0091017200_28022023025141', '0091017200_28022023025141']
Stack 7 with items: ['0091017200_28022023025141', '0091017200_28022023022164', '0091017200_28022023025141']
Stack 8 with items: ['0091017200_28022023022164', '0091017200_28022023021620', '0091017200_28022023021620']
Stack 9 with items: ['0091017200_28022023015502', '0091017200_28022023015003', '0091017200_28022023015502']
Stack 10 with items: ['0091017200_28022023015003', '0091017200_28022023015003', '0091017200_28022023015003']
Stack 11 with items: ['0091017200_28022023015003', '0091017200_28022023015003', '0091017200_28022023015003']
Stack 12 with items: ['0091017200_28022023015003', '0091017200_28022023008770', '0091017200_28022023001916']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023033905', '0091017200_28022023029985', '0091017200_28022023029985']
Stack 3 missing: ['0091017200_28022023028513', '0091017200_28022023026140', '0091017200_28022023025141']
Stack 9 missing: ['0091017200_28022023015502', '0091017200_28022023015003', '0091017200_28022023015502']
Stack 10 missing: ['0091017200_28022023015003', '0091017200_28022023015003', '0091017200_28022023015003']
Stack 11 missing: ['0091017200_28022023015003', '0091017200_28022023015003', '0091017200_28022023015003']
