dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P090385317
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023023709', '0090038300_28022023023709', '0090038300_28022023023709']
Stack 1 with items: ['0090038300_28022023023709', '0090038300_28022023023709', '0090038300_28022023023709']
Stack 2 with items: ['0090038300_28022023023709', '0090038300_28022023023709', '0090038300_28022023023709']
Stack 3 with items: ['0090038300_28022023023709', '0090038300_28022023022851', '0090038300_28022023023709']
Stack 4 with items: ['0090038300_28022023014973', '0090038300_28022023014973', '0090038300_28022023014973']
Stack 5 with items: ['0090038300_28022023014973', '0090038300_28022023014973', '0090038300_28022023014973']
Stack 6 with items: ['0090038300_28022023014973', '0090038300_28022023014973', '0090038300_28022023014973']
Stack 7 with items: ['0090038300_28022023014973', '0090038300_28022023014973', '0090038300_28022023014973']
Stack 8 with items: ['0090038300_28022023014973', '0090038300_28022023014973', '0090038300_28022023014973']
Stack 9 with items: ['0090038300_28022023014973', '0090038300_28022023014973', '0090038300_28022023014973']
Stack 10 with items: ['0090038300_28022023014973', '0090038300_28022023014973', '0090038300_28022023014973']
Stack 11 with items: ['0090038300_28022023014973', '0090038300_28022023014973', '0090038300_28022023014973']
Stack 12 with items: ['0090038300_28022023014973', '0090038300_28022023014973', '0090038300_28022023014973']
Stack 13 with items: ['0090038300_28022023014973', '0090038300_28022023012638', '0090038300_28022023012638']
Stack 14 with items: ['0090038300_28022023012638', '0090038300_28022023012638', '0090038300_28022023012638']
Stack 15 with items: ['0090038300_28022023012638', '0090038300_28022023012638', '0090038300_28022023012638']
Stack 16 with items: ['0090038300_28022023012638', '0090038300_28022023012638', '0090038300_28022023012638']
Stack 17 with items: ['0090038300_28022023012638', '0090038300_28022023012638', '0090038300_28022023012638']
Stack 18 with items: ['0090038300_28022023012638', '0090038300_28022023012638', '0090038300_28022023012638']
Stack 19 with items: ['0090038300_28022023012638', '0090038300_28022023012638', '0090038300_28022023012638']
Stack 20 with items: ['0090038300_28022023012638', '0090038300_28022023012638', '0090038300_28022023012638']
Stack 21 with items: ['0090038300_28022023012638', '0090038300_28022023012638', '0090038300_28022023012638']
Stack 22 with items: ['0090038300_28022023012638', '0090038300_28022023008552', '0090038300_28022023008552']
Stack 23 with items: ['0090038300_28022023008552', '0090038300_28022023008552', '0090038300_28022023008552']
Stack 24 with items: ['0090038300_28022023008552', '0090038300_28022023008552', '0090038300_28022023008552']
Stack 25 with items: ['0090038300_28022023008552', '0090038300_28022023008552', '0090038300_28022023008552']
Heuristic packed all stacks
