dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P103730303
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_28022023014137', '0090018000_28022023013159', '0090018000_28022023014137']
Stack 1 with items: ['0090018000_28022023010915', '0090018000_28022023010173', '0090018000_28022023010173']
Stack 2 with items: ['0090018000_28022023010173', '0090018000_28022023010173', '0090018000_28022023010173']
Stack 3 with items: ['0090018000_28022023010173', '0090018000_28022023010173', '0090018000_28022023010173']
Stack 4 with items: ['0090018000_28022023010173', '0090018000_28022023010012', '0090018000_28022023010173']
Stack 5 with items: ['0090018000_28022023006988', '0090018000_28022023004078', '0090018000_28022023004078']
Stack 6 with items: ['0090018000_28022023004078', '0090018000_28022023000696', '0090018000_28022023000696']
Stack 7 with items: ['0090018000_28022023000696', '0090018000_28022023000696', '0090018000_28022023000696']
Stack 8 with items: ['0090018000_28022023000696', '0090018000_28022023000696', '0090018000_28022023000696']
Stack 9 with items: ['0090018000_28022023000696', '0090018000_28022023000690', '0090018000_28022023000696']
Stack 10 with items: ['0090018000_28022023000690', '0090018000_28022023000690', '0090018000_28022023000690']
Stack 11 with items: ['0090018000_28022023000690', '0090018000_28022023000615', '0090018000_28022023000615']
Heuristic packed all stacks
