dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069521503
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017200_27022023052928', '0091017200_27022023052928', '0091017200_27022023052928']
Stack 1 with items: ['0091017200_27022023052928', '0091017200_27022023052928', '0091017200_27022023052928']
Stack 2 with items: ['0091017200_27022023052928', '0091017200_27022023052928', '0091017200_27022023052928']
Stack 3 with items: ['0091017200_27022023052928', '0091017200_27022023052928', '0091017200_27022023052928']
Stack 4 with items: ['0091017200_27022023052928', '0091017200_27022023051019', '0091017200_27022023052928']
Stack 5 with items: ['0091017200_27022023051019', '0091017200_27022023020070', '0091017200_27022023020070']
Stack 6 with items: ['0091017200_27022023020070', '0091017200_27022023020070', '0091017200_27022023020070']
Stack 7 with items: ['0091017200_27022023020070', '0091017200_27022023020070', '0091017200_27022023020070']
Stack 8 with items: ['0091017200_27022023020070', '0091017200_27022023020070', '0091017200_27022023020070']
Stack 9 with items: ['0091017200_27022023020070', '0091017200_27022023020070']
Stack 10 with items: ['0091017200_27022023026790', '0091017200_27022023026790', '0091017200_27022023026790']
Stack 11 with items: ['0091017200_27022023054273', '0091017200_27022023054273', '0091017200_27022023054273']
Stack 12 with items: ['0091017200_27022023026790', '0091017200_27022023026790', '0091017200_27022023026790']
Stack 13 with items: ['0091017200_27022023024095', '0091017200_27022023024095', '0091017200_27022023024095']
Stack 14 with items: ['0091017200_27022023026790', '0091017200_27022023026790', '0091017200_27022023026790']
Stack 15 with items: ['0091017200_27022023026790', '0091017200_27022023026790', '0091017200_27022023026790']
Stack 16 with items: ['0091017200_27022023054273', '0091017200_27022023054273', '0091017200_27022023054273']
Stack 17 with items: ['0091017200_27022023024095', '0091017200_27022023024095', '0091017200_27022023024095']
Stack 18 with items: ['0091017200_27022023026790', '0091017200_27022023026790', '0091017200_27022023026790']
Stack 19 with items: ['0091017200_27022023054273', '0091017200_27022023054273', '0091017200_27022023054273']
Heuristic packed all stacks
