dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P086501501
Min2DVol: 22.400000000000002 [m2]
Stack 0 with items: ['0091017200_27022023060518', '0091017200_27022023060518', '0091017200_27022023060518']
Stack 1 with items: ['0091017200_27022023060518', '0091017200_27022023060518', '0091017200_27022023060518']
Stack 2 with items: ['0091017200_27022023060518', '0091017200_27022023060518', '0091017200_27022023060518']
Stack 3 with items: ['0091017200_27022023060518', '0091017200_27022023060518', '0091017200_27022023060518']
Stack 4 with items: ['0091017200_27022023060518', '0091017200_27022023060518', '0091017200_27022023060518']
Stack 5 with items: ['0091017200_27022023060518', '0091017200_27022023060518', '0091017200_27022023060518']
Stack 6 with items: ['0091017200_27022023030568', '0091017200_27022023030568', '0091017200_27022023030568']
Stack 7 with items: ['0091017200_27022023030568', '0091017200_27022023030568', '0091017200_27022023030568']
Stack 8 with items: ['0091017200_27022023021692', '0091017200_27022023021692', '0091017200_27022023021692']
Stack 9 with items: ['0091017200_27022023006955', '0091017200_27022023006955', '0091017200_27022023006955']
Stack 10 with items: ['0091017200_27022023055680', '0091017200_27022023017924', '0091017200_27022023055680']
Heuristic packed all stacks
