dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P108040107
Min2DVol: 30.85212 [m2]
Stack 0 with items: ['0090019100_27022023009257', '0090019100_27022023015205']
Stack 1 with items: ['0090019100_27022023023724', '0090019100_27022023023724']
Stack 2 with items: ['0090019100_27022023036217', '0090019100_27022023036217']
Stack 3 with items: ['0090019100_27022023036217', '0090019100_27022023036217']
Stack 4 with items: ['0090019100_27022023036217', '0090019100_27022023036217']
Stack 5 with items: ['0090019100_27022023036217', '0090019100_27022023036217']
Stack 6 with items: ['0090019100_27022023036217', '0090019100_27022023036217']
Stack 7 with items: ['0090019100_27022023036217', '0090019100_27022023036217']
Stack 8 with items: ['0090019100_27022023036217', '0090019100_27022023036217']
Stack 9 with items: ['0090019100_27022023012984', '0090019100_27022023012984']
Stack 10 with items: ['0090019100_27022023012984', '0090019100_27022023012984']
Stack 11 with items: ['0090019100_27022023012984', '0090019100_27022023012984']
Stack 12 with items: ['0090019100_27022023012984', '0090019100_27022023012984']
Stack 13 with items: ['0090019100_27022023012984', '0090019100_27022023012984']
Stack 14 with items: ['0090019100_27022023012984', '0090019100_27022023012984']
Stack 15 with items: ['0090019100_27022023012984', '0090019100_27022023012984']
Stack 16 with items: ['0090019100_27022023012984', '0090019100_27022023012984']
Stack 17 with items: ['0090019100_27022023012984', '0090019100_27022023012984']
Heuristic packed all stacks
