dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033455', '0090016900_28022023033455']
Stack 1 with items: ['0090016900_28022023033455', '0090016900_28022023028735']
Stack 2 with items: ['0090016900_28022023028735', '0090016900_28022023028735']
Stack 3 with items: ['0090016900_28022023028735', '0090016900_28022023028735']
Stack 4 with items: ['0090016900_28022023028735', '0090016900_28022023027041']
Stack 5 with items: ['0090016900_28022023027041', '0090016900_28022023027041']
Stack 6 with items: ['0090016900_28022023027041', '0090016900_28022023027041']
Stack 7 with items: ['0090016900_28022023027041', '0090016900_28022023027041']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023027041', '0090016900_28022023027041']
Stack 7 missing: ['0090016900_28022023027041', '0090016900_28022023027041']
