dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P207038609
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090016200_14062023031555', '0090016200_14062023031555']
Stack 1 with items: ['0090016200_14062023031555', '0090016200_14062023031555']
Stack 2 with items: ['0090016200_14062023031516', '0090016200_14062023029051']
Stack 3 with items: ['0090016200_14062023029051', '0090016200_14062023029051']
Stack 4 with items: ['0090016200_14062023029051', '0090016200_14062023029051']
Stack 5 with items: ['0090016200_14062023029051', '0090016200_14062023024334']
Stack 6 with items: ['0090016200_14062023024334', '0090016200_14062023024334']
Stack 7 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 8 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 9 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 10 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 11 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 12 with items: ['0090016200_14062023024380', '0090016200_14062023016107']
Stack 13 with items: ['0090016200_14062023035421', '0090016200_14062023021532']
Stack 14 with items: ['0090016200_14062023035421', '0090016200_14062023021778']
Heuristic packed all stacks
