dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P321434205
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090012500_26102022000871', '0090012500_26102022000871']
Stack 1 with items: ['0090012500_26102022000871', '0090012500_26102022000871']
Stack 2 with items: ['0090012500_26102022000871', '0090012500_26102022000871']
Stack 3 with items: ['0090012500_26102022000871', '0090012500_26102022000871']
Stack 4 with items: ['0090012500_26102022000871', '0090012500_26102022000729']
Stack 5 with items: ['0090012500_26102022000729', '0090012500_26102022000348']
Stack 6 with items: ['0090012500_26102022000348', '0090012500_26102022000026']
Stack 7 with items: ['0090012500_26102022000026', '0090012500_26102022000026']
Stack 8 with items: ['0090012500_26102022000026', '0090012500_26102022000026']
Stack 9 with items: ['0090012500_26102022000026', '0090012500_26102022000026']
Stack 10 with items: ['0090012500_26102022000026', '0090012500_26102022000026']
Heuristic packed all stacks
