dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206161903
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023043610', '0090016900_08062023043610', '0090016900_08062023043610', '0090016900_08062023043610']
Stack 1 with items: ['0090016900_08062023043610', '0090016900_08062023043610', '0090016900_08062023043610', '0090016900_08062023043610']
Stack 2 with items: ['0090016900_08062023040076', '0090016900_08062023040076', '0090016900_08062023040076', '0090016900_08062023040076']
Stack 3 with items: ['0090016900_08062023040076', '0090016900_08062023040076', '0090016900_08062023040076', '0090016900_08062023040076']
Stack 4 with items: ['0090016900_08062023040076', '0090016900_08062023040076', '0090016900_08062023040076', '0090016900_08062023040076']
Stack 5 with items: ['0090016900_08062023040076', '0090016900_08062023029470', '0090016900_08062023040076', '0090016900_08062023040076']
Stack 6 with items: ['0090016900_08062023029470', '0090016900_08062023012639', '0090016900_08062023029470', '0090016900_08062023029470']
Stack 7 with items: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 8 with items: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 9 with items: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 10 with items: ['0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639', '0090016900_08062023012639']
Stack 11 with items: ['0090016900_08062023012639', '0090016900_08062023004346', '0090016900_08062023004346', '0090016900_08062023004346']
Stack 12 with items: ['0090016900_08062023004346', '0090016900_08062023004346', '0090016900_08062023004346', '0090016900_08062023004346']
Stack 13 with items: ['0090016900_08062023004346', '0090016900_08062023004346', '0090016900_08062023004346', '0090016900_08062023004346']
Heuristic packed all stacks
