dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P199382105
Min2DVol: 45.60000000000002 [m2]
Stack 0 with items: ['0090038300_14062023011116', '0090038300_14062023009935', '0090038300_14062023007114']
Stack 1 with items: ['0090038300_14062023009935', '0090038300_14062023007114', '0090038300_14062023009935']
Stack 2 with items: ['0090038300_14062023009935', '0090038300_14062023009811']
Stack 3 with items: ['0090038300_14062023009811', '0090038300_14062023009811']
Stack 4 with items: ['0090038300_14062023008702', '0090038300_14062023007852']
Stack 5 with items: ['0090038300_14062023007852', '0090038300_14062023007852']
Stack 6 with items: ['0090038300_14062023007852', '0090038300_14062023007852']
Stack 7 with items: ['0090038300_14062023006850', '0090038300_14062023006850']
Stack 8 with items: ['0090038300_14062023006850', '0090038300_14062023006850']
Stack 9 with items: ['0090038300_14062023006850', '0090038300_14062023006850']
Stack 10 with items: ['0090038300_14062023006850', '0090038300_14062023006850']
Stack 11 with items: ['0090038300_14062023006850', '0090038300_14062023006850']
Stack 12 with items: ['0090038300_14062023006850', '0090038300_14062023006850']
Stack 13 with items: ['0090038300_14062023006155', '0090038300_14062023006155']
Stack 14 with items: ['0090038300_14062023006155', '0090038300_14062023006155']
Stack 15 with items: ['0090038300_14062023006155', '0090038300_14062023006155']
Stack 16 with items: ['0090038300_14062023006155', '0090038300_14062023006155']
Stack 17 with items: ['0090038300_14062023006155', '0090038300_14062023006155']
Stack 18 with items: ['0090038300_14062023006155', '0090038300_14062023004387']
Stack 19 with items: ['0090038300_14062023004387', '0090038300_14062023004387']
Stack 20 with items: ['0090038300_14062023004387', '0090038300_14062023004387']
Stack 21 with items: ['0090038300_14062023004387', '0090038300_14062023004387']
Stack 22 with items: ['0090038300_14062023004387', '0090038300_14062023004387']
Stack 23 with items: ['0090038300_14062023004387', '0090038300_14062023003841']
Stack 24 with items: ['0090038300_14062023003841', '0090038300_14062023003841']
Stack 25 with items: ['0090038300_14062023003841', '0090038300_14062023003841']
Stack 26 with items: ['0090038300_14062023003618', '0090038300_14062023003618']
Stack 27 with items: ['0090038300_14062023003618', '0090038300_14062023003618']
Stack 28 with items: ['0090038300_14062023003618', '0090038300_14062023002351']
Stack 29 with items: ['0090038300_14062023000879', '0090038300_14062023000879']
Stack 30 with items: ['0090038300_14062023000361', '0090038300_14062023000361']
Stack 31 with items: ['0090038300_14062023000345', '0090038300_14062023000345']
Stack 32 with items: ['0090038300_14062023000345', '0090038300_14062023000345']
Stack 33 with items: ['0090038300_14062023000345', '0090038300_14062023000345']
Stack 34 with items: ['0090038300_14062023000345', '0090038300_14062023000345']
Stack 35 with items: ['0090038300_14062023000345', '0090038300_14062023000332']
Stack 36 with items: ['0090038300_14062023000332', '0090038300_14062023000332']
Stack 37 with items: ['0090038300_14062023000332']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011116', '0090038300_14062023009935', '0090038300_14062023007114']
Stack 1 missing: ['0090038300_14062023009935', '0090038300_14062023007114', '0090038300_14062023009935']
Stack 24 missing: ['0090038300_14062023003841', '0090038300_14062023003841']
Stack 25 missing: ['0090038300_14062023003841', '0090038300_14062023003841']
Stack 26 missing: ['0090038300_14062023003618', '0090038300_14062023003618']
Stack 27 missing: ['0090038300_14062023003618', '0090038300_14062023003618']
Stack 29 missing: ['0090038300_14062023000879', '0090038300_14062023000879']
Stack 30 missing: ['0090038300_14062023000361', '0090038300_14062023000361']
Stack 31 missing: ['0090038300_14062023000345', '0090038300_14062023000345']
Stack 32 missing: ['0090038300_14062023000345', '0090038300_14062023000345']
Stack 33 missing: ['0090038300_14062023000345', '0090038300_14062023000345']
Stack 34 missing: ['0090038300_14062023000345', '0090038300_14062023000345']
