dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198424701
Min2DVol: 28.18393200000001 [m2]
Stack 0 with items: ['0090017000_14062023043510', '0090017000_14062023043210']
Stack 1 with items: ['0090017000_14062023043210', '0090017000_14062023039609']
Stack 2 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 3 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 4 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 5 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 6 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 7 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 8 with items: ['0090017000_14062023025979', '0090017000_14062023023322']
Stack 9 with items: ['0090017000_14062023023322', '0090017000_14062023023322']
Stack 10 with items: ['0090017000_14062023023322', '0090017000_14062023023322']
Stack 11 with items: ['0090017000_14062023022321', '0090017000_14062023017685']
Stack 12 with items: ['0090017000_14062023017685', '0090017000_14062023017685']
Stack 13 with items: ['0090017000_14062023017685', '0090017000_14062023016882']
Stack 14 with items: ['0090017000_14062023015722', '0090017000_14062023014696']
Stack 15 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 16 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 17 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 18 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 19 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 20 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 21 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 22 with items: ['0090017000_14062023014696', '0090017000_14062023011309']
Stack 23 with items: ['0090017000_14062023011309', '0090017000_14062023010563']
Stack 24 with items: ['0090017000_14062023010563', '0090017000_14062023010563']
Stack 25 with items: ['0090017000_14062023008733', '0090017000_14062023008733']
Stack 26 with items: ['0090017000_14062023008733', '0090017000_14062023006003']
Stack 27 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 28 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 29 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 30 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 31 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 32 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 33 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 34 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 35 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 36 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 37 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 38 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 39 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 40 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 41 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 42 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 43 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 44 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 45 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 46 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 47 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 48 with items: ['0090017000_14062023006003', '0090017000_14062023004684']
Stack 49 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 50 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 51 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 52 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 53 with items: ['0090017000_14062023004684', '0090017000_14062023002433']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023043210', '0090017000_14062023039609']
Stack 8 missing: ['0090017000_14062023025979', '0090017000_14062023023322']
Stack 9 missing: ['0090017000_14062023023322', '0090017000_14062023023322']
Stack 10 missing: ['0090017000_14062023023322', '0090017000_14062023023322']
Stack 11 missing: ['0090017000_14062023022321', '0090017000_14062023017685']
Stack 12 missing: ['0090017000_14062023017685', '0090017000_14062023017685']
Stack 13 missing: ['0090017000_14062023017685', '0090017000_14062023016882']
Stack 14 missing: ['0090017000_14062023015722', '0090017000_14062023014696']
Stack 23 missing: ['0090017000_14062023011309', '0090017000_14062023010563']
Stack 24 missing: ['0090017000_14062023010563', '0090017000_14062023010563']
Stack 29 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 30 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 31 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
