dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 1 with items: ['0090016900_27022023003443', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 2 with items: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
Stack 3 with items: ['0090016900_27022023003443', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 4 with items: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 5 with items: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 6 with items: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 7 with items: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
Stack 8 with items: ['0090016900_27022023040619', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023040619']
Stack 9 with items: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 10 with items: ['0090016900_27022023040619', '0090016900_27022023025796', '0090016900_27022023012283', '0090016900_27022023040619']
Stack 11 with items: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023025326', '0090016900_27022023025326']
Stack 12 with items: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023040619', '0090016900_27022023040619']
Stack 13 with items: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023040619']
Stack 14 with items: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
Stack 15 with items: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 16 with items: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 17 with items: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023040619']
Stack 18 with items: ['0090016900_27022023003443', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 19 with items: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023026149']
Stack 20 with items: ['0090016900_27022023003443', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 21 with items: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
Stack 22 with items: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 23 with items: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
Stack 24 with items: ['0090016900_27022023026149', '0090016900_27022023003443', '0090016900_27022023026149', '0090016900_27022023040619']
Stack 25 with items: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 7 missing: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
Stack 9 missing: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 11 missing: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023025326', '0090016900_27022023025326']
Stack 14 missing: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
Stack 15 missing: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 16 missing: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 18 missing: ['0090016900_27022023003443', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 19 missing: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023026149']
Stack 20 missing: ['0090016900_27022023003443', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 21 missing: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
Stack 22 missing: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 23 missing: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
