dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P108421403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 1 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 2 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 3 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 4 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 5 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 6 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 7 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 8 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 9 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 10 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 11 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 12 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 13 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 14 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 15 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 16 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 17 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 18 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 19 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 20 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 21 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 22 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 23 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 24 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 25 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Heuristic packed all stacks
