dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P066038501
Min2DVol: 29.519999999999982 [m2]
Stack 0 with items: ['0090016200_28022023030376', '0090016200_28022023030376']
Stack 1 with items: ['0090016200_28022023030376', '0090016200_28022023029773']
Stack 2 with items: ['0090016200_28022023029773', '0090016200_28022023029773']
Stack 3 with items: ['0090016200_28022023029773', '0090016200_28022023029773']
Stack 4 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 5 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 6 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 7 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 8 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 9 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 10 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 11 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 12 with items: ['0090016200_28022023011155', '0090016200_28022023011155']
Stack 13 with items: ['0090016200_28022023011155', '0090016200_28022023011155']
Stack 14 with items: ['0090016200_28022023011155', '0090016200_28022023011155']
Stack 15 with items: ['0090016200_28022023011155', '0090016200_28022023011155']
Stack 16 with items: ['0090016200_28022023011155', '0090016200_28022023011155']
Stack 17 with items: ['0090016200_28022023011155', '0090016200_28022023011155']
Stack 18 with items: ['0090016200_28022023011155', '0090016200_28022023011155']
Stack 19 with items: ['0090016200_28022023011155', '0090016200_28022023009783']
Stack 20 with items: ['0090016200_28022023009783', '0090016200_28022023009783']
Stack 21 with items: ['0090016200_28022023009783', '0090016200_28022023009783']
Stack 22 with items: ['0090016200_28022023009783', '0090016200_28022023009783']
Stack 23 with items: ['0090016200_28022023009783', '0090016200_28022023009783']
Stack 24 with items: ['0090016200_28022023009783', '0090016200_28022023009783']
Stack 25 with items: ['0090016200_28022023009783']
Stack 26 with items: ['0090016200_28022023019508', '0090016200_28022023019508']
Stack 27 with items: ['0090016200_28022023016445', '0090016200_28022023016445']
Stacks not packed:
Stack 4 missing: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 5 missing: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 6 missing: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 7 missing: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 8 missing: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 9 missing: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 10 missing: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 11 missing: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 20 missing: ['0090016200_28022023009783', '0090016200_28022023009783']
Stack 21 missing: ['0090016200_28022023009783', '0090016200_28022023009783']
Stack 22 missing: ['0090016200_28022023009783', '0090016200_28022023009783']
Stack 23 missing: ['0090016200_28022023009783', '0090016200_28022023009783']
Stack 24 missing: ['0090016200_28022023009783', '0090016200_28022023009783']
