dataset: B
instance: CL
+-----------+
2D Packing Heuristic in Truck P355111803
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 1 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 2 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 3 with items: ['0090016100_26102022002646', '0090016100_26102022002646', '0090016100_26102022002646']
Stack 4 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 5 with items: ['0090016100_26102022000452', '0090016100_26102022002646', '0090016100_26102022002646']
Stack 6 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 7 with items: ['0090016100_26102022002646', '0090016100_26102022000452', '0090016100_26102022002646']
Stack 8 with items: ['0090016100_26102022000452', '0090016100_26102022002646', '0090016100_26102022002646']
Stack 9 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 10 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022002646']
Stack 11 with items: ['0090016100_26102022002646', '0090016100_26102022002646', '0090016100_26102022002646']
Stack 12 with items: ['0090016100_26102022002646', '0090016100_26102022000452', '0090016100_26102022002646']
Stack 13 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 14 with items: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 15 with items: ['0090016100_26102022002646']
Stack 16 with items: ['0090016100_26102022002618', '0090016100_26102022000690']
Stack 17 with items: ['0090016100_26102022002989', '0090016100_26102022002812', '0090016100_26102022002812']
Stack 18 with items: ['0090016100_26102022002812', '0090016100_26102022002812', '0090016100_26102022002812']
Stack 19 with items: ['0090016100_26102022002812', '0090016100_26102022001414', '0090016100_26102022002812']
Stack 20 with items: ['0090016100_26102022001414', '0090016100_26102022001414', '0090016100_26102022001414']
Stack 21 with items: ['0090016100_26102022001414', '0090016100_26102022001414', '0090016100_26102022001414']
Stack 22 with items: ['0090016100_26102022001414', '0090016100_26102022001414', '0090016100_26102022001414']
Stack 23 with items: ['0090016100_26102022001414', '0090016100_26102022001414', '0090016100_26102022001414']
Stack 24 with items: ['0090016100_26102022001414', '0090016100_26102022001414', '0090016100_26102022001414']
Stack 25 with items: ['0090016100_26102022000887', '0090016100_26102022000887', '0090016100_26102022000887']
Stack 26 with items: ['0090016100_26102022000887', '0090016100_26102022000887', '0090016100_26102022000887']
Stacks not packed:
Stack 12 missing: ['0090016100_26102022002646', '0090016100_26102022000452', '0090016100_26102022002646']
Stack 13 missing: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
Stack 14 missing: ['0090016100_26102022000452', '0090016100_26102022000452', '0090016100_26102022000452']
