dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P194501803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023005746', '0091017700_08062023005746', '0091017700_08062023005746']
Stack 1 with items: ['0091017700_08062023005746', '0091017700_08062023005746', '0091017700_08062023005746']
Stack 2 with items: ['0091017700_08062023005746', '0091017700_08062023005746', '0091017700_08062023005746']
Stack 3 with items: ['0091017700_08062023005746', '0091017700_08062023005746', '0091017700_08062023005746']
Stack 4 with items: ['0091017700_08062023005746', '0091017700_08062023005746', '0091017700_08062023005746']
Stack 5 with items: ['0091017700_08062023005746', '0091017700_08062023005746', '0091017700_08062023005746']
Stack 6 with items: ['0091017700_08062023005746', '0091017700_08062023005746', '0091017700_08062023005746']
Stack 7 with items: ['0091017700_08062023004253', '0091017700_08062023004253', '0091017700_08062023004253']
Stack 8 with items: ['0091017700_08062023004253', '0091017700_08062023004253', '0091017700_08062023004253']
Stack 9 with items: ['0091017700_08062023004253', '0091017700_08062023004253', '0091017700_08062023004253']
Stack 10 with items: ['0091017700_08062023004253', '0091017700_08062023004253', '0091017700_08062023004253']
Stack 11 with items: ['0091017700_08062023004253', '0091017700_08062023004253', '0091017700_08062023004253']
Stack 12 with items: ['0091017700_08062023004253', '0091017700_08062023004253', '0091017700_08062023004253']
Stack 13 with items: ['0091017700_08062023004253', '0091017700_08062023004253', '0091017700_08062023004253']
Stack 14 with items: ['0091017700_08062023004253', '0091017700_08062023004253', '0091017700_08062023004253']
Stack 15 with items: ['0091017700_08062023004253', '0091017700_08062023004168', '0091017700_08062023004168']
Stack 16 with items: ['0091017700_08062023004168', '0091017700_08062023004168', '0091017700_08062023004168']
Stack 17 with items: ['0091017700_08062023000088', '0091017700_08062023000088', '0091017700_08062023000088']
Stack 18 with items: ['0091017700_08062023000088', '0091017700_08062023000088', '0091017700_08062023000088']
Stack 19 with items: ['0091017700_08062023000068', '0091017700_08062023000068', '0091017700_08062023000068']
Stack 20 with items: ['0091017700_08062023000068', '0091017700_08062023000068', '0091017700_08062023000068']
Stack 21 with items: ['0091017700_08062023000068', '0091017700_08062023000068', '0091017700_08062023000068']
Stack 22 with items: ['0091017700_08062023000068', '0091017700_08062023000068', '0091017700_08062023000068']
Stack 23 with items: ['0091017700_08062023000068', '0091017700_08062023000068', '0091017700_08062023000068']
Stack 24 with items: ['0091017700_08062023000068', '0091017700_08062023000068', '0091017700_08062023000068']
Stack 25 with items: ['0091017700_08062023000068', '0091017700_08062023000068', '0091017700_08062023000068']
Stack 26 with items: ['0091017700_08062023002053']
Stacks not packed:
Stack 25 missing: ['0091017700_08062023000068', '0091017700_08062023000068', '0091017700_08062023000068']
