dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P093650103
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_28022023023371', '0091017300_28022023023371', '0091017300_28022023023371']
Stack 1 with items: ['0091017300_28022023022687', '0091017300_28022023022687', '0091017300_28022023022687']
Stack 2 with items: ['0091017300_28022023022687', '0091017300_28022023020261', '0091017300_28022023022687']
Stack 3 with items: ['0091017300_28022023020261', '0091017300_28022023020261', '0091017300_28022023020261']
Stack 4 with items: ['0091017300_28022023018375', '0091017300_28022023018375', '0091017300_28022023018375']
Stack 5 with items: ['0091017300_28022023018375', '0091017300_28022023015940', '0091017300_28022023015940']
Stack 6 with items: ['0091017300_28022023015940', '0091017300_28022023015940', '0091017300_28022023015940']
Stack 7 with items: ['0091017300_28022023015940', '0091017300_28022023015940', '0091017300_28022023015940']
Stack 8 with items: ['0091017300_28022023015940', '0091017300_28022023015940', '0091017300_28022023015940']
Stack 9 with items: ['0091017300_28022023015194', '0091017300_28022023015194', '0091017300_28022023015194']
Stack 10 with items: ['0091017300_28022023015194', '0091017300_28022023015194', '0091017300_28022023015194']
Stack 11 with items: ['0091017300_28022023013937', '0091017300_28022023005925', '0091017300_28022023005925']
Stack 12 with items: ['0091017300_28022023005925', '0091017300_28022023005925', '0091017300_28022023005925']
Stack 13 with items: ['0091017300_28022023005925', '0091017300_28022023005925', '0091017300_28022023005925']
Stack 14 with items: ['0091017300_28022023005925', '0091017300_28022023005925', '0091017300_28022023005925']
Stack 15 with items: ['0091017300_28022023005925', '0091017300_28022023000889', '0091017300_28022023000889']
Stack 16 with items: ['0091017300_28022023000889', '0091017300_28022023000889', '0091017300_28022023000889']
Stack 17 with items: ['0091017300_28022023000889', '0091017300_28022023000889', '0091017300_28022023000889']
Stack 18 with items: ['0091017300_28022023000889', '0091017300_28022023000889', '0091017300_28022023000889']
Stack 19 with items: ['0091017300_28022023000889', '0091017300_28022023000032', '0091017300_28022023000889']
Stack 20 with items: ['0091017300_28022023000032', '0091017300_28022023000032']
Heuristic packed all stacks
