dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P186421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023036522', '0090017000_08062023036522', '0090017000_08062023036522']
Stack 1 with items: ['0090017000_08062023036522', '0090017000_08062023036522', '0090017000_08062023036522']
Stack 2 with items: ['0090017000_08062023035470', '0090017000_08062023035470', '0090017000_08062023035470']
Stack 3 with items: ['0090017000_08062023035470', '0090017000_08062023035470', '0090017000_08062023035470']
Stack 4 with items: ['0090017000_08062023023686', '0090017000_08062023023686', '0090017000_08062023023686']
Stack 5 with items: ['0090017000_08062023016708', '0090017000_08062023015669']
Stack 6 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 7 with items: ['0090017000_08062023019655', '0090017000_08062023021808']
Stack 8 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 9 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 10 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 11 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 12 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 13 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 14 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Stack 15 with items: ['0090017000_08062023019655', '0090017000_08062023019655']
Heuristic packed all stacks
