dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023034884', '0090016900_27022023034884']
Stack 1 with items: ['0090016900_27022023034884', '0090016900_27022023034884']
Stack 2 with items: ['0090016900_27022023034884', '0090016900_27022023034884']
Stack 3 with items: ['0090016900_27022023034884', '0090016900_27022023034032']
Stack 4 with items: ['0090016900_27022023034032', '0090016900_27022023034032']
Stack 5 with items: ['0090016900_27022023034032', '0090016900_27022023034032']
Stack 6 with items: ['0090016900_27022023034032', '0090016900_27022023034032']
Stack 7 with items: ['0090016900_27022023034032', '0090016900_27022023034032']
Stack 8 with items: ['0090016900_27022023034032', '0090016900_27022023034032']
Stack 9 with items: ['0090016900_27022023034032', '0090016900_27022023034032']
Stack 10 with items: ['0090016900_27022023034032', '0090016900_27022023034032']
Stack 11 with items: ['0090016900_27022023034032', '0090016900_27022023034032']
Stack 12 with items: ['0090016900_27022023034032', '0090016900_27022023034032']
Stack 13 with items: ['0090016900_27022023010374', '0090016900_27022023010374']
Heuristic packed all stacks
