dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107234901
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017100_28022023025663', '0090017100_28022023025663']
Stack 1 with items: ['0090017100_28022023020673', '0090017100_28022023020673']
Stack 2 with items: ['0090017100_28022023020673', '0090017100_28022023020673']
Stack 3 with items: ['0090017100_28022023020673', '0090017100_28022023020673']
Stack 4 with items: ['0090017100_28022023020673', '0090017100_28022023020673']
Stack 5 with items: ['0090017100_28022023020673', '0090017100_28022023020673']
Stack 6 with items: ['0090017100_28022023020673', '0090017100_28022023020673']
Stack 7 with items: ['0090017100_28022023020673', '0090017100_28022023020673']
Stack 8 with items: ['0090017100_28022023020673', '0090017100_28022023020673']
Stack 9 with items: ['0090017100_28022023020673', '0090017100_28022023011478']
Stack 10 with items: ['0090017100_28022023007644', '0090017100_28022023007644']
Heuristic packed all stacks
