dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192151113
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090017100_08062023013420', '0090017100_08062023013420', '0090017100_08062023013420', '0090017100_08062023013420']
Stack 1 with items: ['0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702']
Stack 2 with items: ['0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702']
Stack 3 with items: ['0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702']
Stack 4 with items: ['0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702']
Stack 5 with items: ['0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702']
Stack 6 with items: ['0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702']
Stack 7 with items: ['0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702']
Stack 8 with items: ['0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702']
Stack 9 with items: ['0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702']
Stack 10 with items: ['0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702']
Stack 11 with items: ['0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702', '0090017100_08062023006702']
Heuristic packed all stacks
