dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105383401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029026', '0090038300_28022023023059', '0090038300_28022023029026']
Stack 1 with items: ['0090038300_28022023023059', '0090038300_28022023022045', '0090038300_28022023021673']
Stack 2 with items: ['0090038300_28022023014927', '0090038300_28022023014927', '0090038300_28022023014927']
Stack 3 with items: ['0090038300_28022023014927', '0090038300_28022023014927', '0090038300_28022023014927']
Stack 4 with items: ['0090038300_28022023014927', '0090038300_28022023014927', '0090038300_28022023014927']
Stack 5 with items: ['0090038300_28022023014927', '0090038300_28022023014927', '0090038300_28022023014927']
Stack 6 with items: ['0090038300_28022023014927', '0090038300_28022023010936', '0090038300_28022023010936']
Stack 7 with items: ['0090038300_28022023007082', '0090038300_28022023006494', '0090038300_28022023006494']
Stack 8 with items: ['0090038300_28022023006494', '0090038300_28022023005904', '0090038300_28022023005904']
Stack 9 with items: ['0090038300_28022023003443', '0090038300_28022023003443', '0090038300_28022023003443']
Stack 10 with items: ['0090038300_28022023003443', '0090038300_28022023003443', '0090038300_28022023003443']
Stack 11 with items: ['0090038300_28022023003443', '0090038300_28022023003443', '0090038300_28022023003443']
Stack 12 with items: ['0090038300_28022023003443', '0090038300_28022023003443', '0090038300_28022023003443']
Stack 13 with items: ['0090038300_28022023003443', '0090038300_28022023003443', '0090038300_28022023003443']
Stack 14 with items: ['0090038300_28022023003443', '0090038300_28022023002665', '0090038300_28022023002665']
Stack 15 with items: ['0090038300_28022023002665', '0090038300_28022023002665', '0090038300_28022023002665']
Heuristic packed all stacks
