dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P240278601
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 1 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 2 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 3 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 4 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 5 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 6 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 7 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 8 with items: ['0090017000_14062023036492', '0090017000_14062023021192', '0090017000_14062023021192']
Stack 9 with items: ['0090017000_14062023021192', '0090017000_14062023021192', '0090017000_14062023021192']
Stack 10 with items: ['0090017000_14062023021192', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 11 with items: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 12 with items: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 13 with items: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 14 with items: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 15 with items: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023036492', '0090017000_14062023021192', '0090017000_14062023021192']
Stack 9 missing: ['0090017000_14062023021192', '0090017000_14062023021192', '0090017000_14062023021192']
Stack 10 missing: ['0090017000_14062023021192', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 11 missing: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 12 missing: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 13 missing: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 14 missing: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 15 missing: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
