dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P174425005
Min2DVol: 25.124749999999995 [m2]
Stack 0 with items: ['0090017000_14062023037008', '0090017000_14062023037008', '0090017000_14062023037008']
Stack 1 with items: ['0090017000_14062023037008', '0090017000_14062023036188', '0090017000_14062023037008']
Stack 2 with items: ['0090017000_14062023028436', '0090017000_14062023026800', '0090017000_14062023026800']
Stack 3 with items: ['0090017000_14062023026800', '0090017000_14062023026800', '0090017000_14062023026800']
Stack 4 with items: ['0090017000_14062023022646', '0090017000_14062023022646', '0090017000_14062023022646']
Stack 5 with items: ['0090017000_14062023017593', '0090017000_14062023016122', '0090017000_14062023016122']
Stack 6 with items: ['0090017000_14062023016122', '0090017000_14062023005757', '0090017000_14062023016122']
Stack 7 with items: ['0090017000_14062023024579', '0090017000_14062023017657', '0090017000_14062023024579']
Stack 8 with items: ['0090017000_14062023024579', '0090017000_14062023024579', '0090017000_14062023024579']
Stack 9 with items: ['0090017000_14062023017657', '0090017000_14062023017657', '0090017000_14062023024579']
Stack 10 with items: ['0090017000_14062023038327', '0090017000_14062023038327', '0090017000_14062023038327']
Stack 11 with items: ['0090017000_14062023023650', '0090017000_14062023023650', '0090017000_14062023023650']
Stack 12 with items: ['0090017000_14062023038327', '0090017000_14062023023650', '0090017000_14062023038327']
Stack 13 with items: ['0090017000_14062023024579', '0090017000_14062023017851', '0090017000_14062023017657']
Stack 14 with items: ['0090017000_14062023011922', '0090017000_14062023038327', '0090017000_14062023038327']
Stack 15 with items: ['0090017000_14062023029960', '0090017000_14062023030807', '0090017000_14062023030807']
Stack 16 with items: ['0090017000_14062023030807', '0090017000_14062023030807', '0090017000_14062023030807']
Stack 17 with items: ['0090017000_14062023021400', '0090017000_14062023021400', '0090017000_14062023021400']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023016122', '0090017000_14062023005757', '0090017000_14062023016122']
Stack 13 missing: ['0090017000_14062023024579', '0090017000_14062023017851', '0090017000_14062023017657']
Stack 14 missing: ['0090017000_14062023011922', '0090017000_14062023038327', '0090017000_14062023038327']
