dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209424601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023024998', '0090017000_08062023006471', '0090017000_08062023024998']
Stack 1 with items: ['0090017000_08062023024998', '0090017000_08062023006471', '0090017000_08062023024998']
Stack 2 with items: ['0090017000_08062023024998', '0090017000_08062023021222', '0090017000_08062023021222']
Stack 3 with items: ['0090017000_08062023024998', '0090017000_08062023024998', '0090017000_08062023024998']
Stack 4 with items: ['0090017000_08062023024998', '0090017000_08062023024998', '0090017000_08062023024998']
Stack 5 with items: ['0090017000_08062023035279', '0090017000_08062023024998', '0090017000_08062023021222']
Stack 6 with items: ['0090017000_08062023021222', '0090017000_08062023024998', '0090017000_08062023024998']
Stack 7 with items: ['0090017000_08062023021222', '0090017000_08062023018441', '0090017000_08062023008261']
Stack 8 with items: ['0090017000_08062023021222', '0090017000_08062023021222', '0090017000_08062023021222']
Stack 9 with items: ['0090017000_08062023021222', '0090017000_08062023006471', '0090017000_08062023006471']
Stack 10 with items: ['0090017000_08062023021222', '0090017000_08062023001766', '0090017000_08062023021222']
Stack 11 with items: ['0090017000_08062023041695', '0090017000_08062023041695', '0090017000_08062023041695']
Stack 12 with items: ['0090017000_08062023029951', '0090017000_08062023029951', '0090017000_08062023029951']
Stack 13 with items: ['0090017000_08062023029951', '0090017000_08062023020783', '0090017000_08062023020783']
Stack 14 with items: ['0090017000_08062023028183', '0090017000_08062023028183', '0090017000_08062023028183']
Stack 15 with items: ['0090017000_08062023028183', '0090017000_08062023028183', '0090017000_08062023028183']
Stack 16 with items: ['0090017000_08062023020783', '0090017000_08062023020783']
Stack 17 with items: ['0090017000_08062023013818', '0090017000_08062023013818', '0090017000_08062023013818']
Stack 18 with items: ['0090017000_08062023013818', '0090017000_08062023013818', '0090017000_08062023013818']
Stack 19 with items: ['0090017000_08062023013818', '0090017000_08062023013818', '0090017000_08062023013818']
Stacks not packed:
Stack 17 missing: ['0090017000_08062023013818', '0090017000_08062023013818', '0090017000_08062023013818']
