dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P217422001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_08062023021636', '0090017000_08062023021636', '0090017000_08062023021636']
Stack 1 with items: ['0090017000_08062023021636', '0090017000_08062023021636', '0090017000_08062023021636']
Stack 2 with items: ['0090017000_08062023021636', '0090017000_08062023021636', '0090017000_08062023021636']
Stack 3 with items: ['0090017000_08062023021636', '0090017000_08062023021636', '0090017000_08062023021636']
Stack 4 with items: ['0090017000_08062023021636', '0090017000_08062023021636', '0090017000_08062023021636']
Stack 5 with items: ['0090017000_08062023021636', '0090017000_08062023021636', '0090017000_08062023021636']
Stack 6 with items: ['0090017000_08062023021636', '0090017000_08062023002415', '0090017000_08062023002415']
Stack 7 with items: ['0090017000_08062023002415', '0090017000_08062023002415', '0090017000_08062023002415']
Stack 8 with items: ['0090017000_08062023002415', '0090017000_08062023002415', '0090017000_08062023002415']
Stack 9 with items: ['0090017000_08062023002415', '0090017000_08062023002415', '0090017000_08062023002415']
Stack 10 with items: ['0090017000_08062023002415', '0090017000_08062023002415', '0090017000_08062023002415']
Stack 11 with items: ['0090017000_08062023002415', '0090017000_08062023002415', '0090017000_08062023002415']
Stack 12 with items: ['0090017000_08062023002415', '0090017000_08062023000643', '0090017000_08062023002415']
Stack 13 with items: ['0090017000_08062023000643', '0090017000_08062023000643', '0090017000_08062023000643']
Stack 14 with items: ['0090017000_08062023000643', '0090017000_08062023000643', '0090017000_08062023000643']
Stack 15 with items: ['0090017000_08062023000643', '0090017000_08062023000643', '0090017000_08062023000643']
Stack 16 with items: ['0090017000_08062023000643', '0090017000_08062023000643']
Stack 17 with items: ['0090017000_08062023026103', '0090017000_08062023030756', '0090017000_08062023031886']
Stack 18 with items: ['0090017000_08062023039678', '0090017000_08062023039678', '0090017000_08062023039678']
Heuristic packed all stacks
