dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P111040003
Min2DVol: 26.55612 [m2]
Stack 0 with items: ['0090019100_27022023011418', '0090019100_27022023004463', '0090019100_27022023011823', '0090019100_27022023021040', '0090019100_27022023036624']
Stack 1 with items: ['0090019100_27022023004114', '0090019100_27022023004114']
Stack 2 with items: ['0090019100_27022023025573', '0090019100_27022023025573']
Stack 3 with items: ['0090019100_27022023005907', '0090019100_27022023005907']
Stack 4 with items: ['0090019100_27022023038445', '0090019100_27022023033711']
Stack 5 with items: ['0090019100_27022023033711', '0090019100_27022023033711']
Stack 6 with items: ['0090019100_27022023033711', '0090019100_27022023033711']
Stack 7 with items: ['0090019100_27022023033711', '0090019100_27022023033711']
Stack 8 with items: ['0090019100_27022023033711', '0090019100_27022023033711']
Stack 9 with items: ['0090019100_27022023029403', '0090019100_27022023029119']
Stack 10 with items: ['0090019100_27022023029119', '0090019100_27022023029119']
Stack 11 with items: ['0090019100_27022023027441', '0090019100_27022023027441']
Stack 12 with items: ['0090019100_27022023027441', '0090019100_27022023027441']
Stack 13 with items: ['0090019100_27022023027441', '0090019100_27022023027441']
Stack 14 with items: ['0090019100_27022023025523', '0090019100_27022023023766']
Stack 15 with items: ['0090019100_27022023023766', '0090019100_27022023023766']
Stack 16 with items: ['0090019100_27022023023766', '0090019100_27022023014390']
Stack 17 with items: ['0090019100_27022023014390', '0090019100_27022023014390']
Stack 18 with items: ['0090019100_27022023014390', '0090019100_27022023013239']
Heuristic packed all stacks
