dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P202392501
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023025745', '0090038200_08062023025745', '0090038200_08062023025745']
Stack 1 with items: ['0090038200_08062023025745', '0090038200_08062023025745', '0090038200_08062023025745']
Stack 2 with items: ['0090038200_08062023025745', '0090038200_08062023022872', '0090038200_08062023022872']
Stack 3 with items: ['0090038200_08062023022872', '0090038200_08062023022872', '0090038200_08062023022872']
Stack 4 with items: ['0090038200_08062023022872', '0090038200_08062023022872', '0090038200_08062023022872']
Stack 5 with items: ['0090038200_08062023022872', '0090038200_08062023022872', '0090038200_08062023022872']
Stack 6 with items: ['0090038200_08062023022872', '0090038200_08062023022872', '0090038200_08062023022872']
Stack 7 with items: ['0090038200_08062023022872', '0090038200_08062023022872', '0090038200_08062023022872']
Stack 8 with items: ['0090038200_08062023022872', '0090038200_08062023022872', '0090038200_08062023022872']
Stack 9 with items: ['0090038200_08062023022872', '0090038200_08062023022872', '0090038200_08062023022872']
Stack 10 with items: ['0090038200_08062023022872', '0090038200_08062023022872', '0090038200_08062023022872']
Stack 11 with items: ['0090038200_08062023022872', '0090038200_08062023022872', '0090038200_08062023022872']
Stack 12 with items: ['0090038200_08062023022872', '0090038200_08062023022872', '0090038200_08062023022872']
Stack 13 with items: ['0090038200_08062023022872', '0090038200_08062023022872', '0090038200_08062023022872']
Stack 14 with items: ['0090038200_08062023022872', '0090038200_08062023022872', '0090038200_08062023022872']
Stack 15 with items: ['0090038200_08062023022872', '0090038200_08062023011270', '0090038200_08062023011270']
Stack 16 with items: ['0090038200_08062023011270', '0090038200_08062023011270', '0090038200_08062023011270']
Stack 17 with items: ['0090038200_08062023011270', '0090038200_08062023011270', '0090038200_08062023011270']
Stack 18 with items: ['0090038200_08062023005519', '0090038200_08062023005519']
Heuristic packed all stacks
