dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205235325
Min2DVol: 31.596000000000004 [m2]
Stack 0 with items: ['0090017100_14062023001139', '0090017100_14062023001139', '0090017100_14062023001139', '0090017100_14062023001139']
Stack 1 with items: ['0090017100_14062023001139', '0090017100_14062023001139', '0090017100_14062023001139', '0090017100_14062023019652']
Stack 2 with items: ['0090017100_14062023004529', '0090017100_14062023019652', '0090017100_14062023019652', '0090017100_14062023019652']
Stack 3 with items: ['0090017100_14062023022435', '0090017100_14062023022435', '0090017100_14062023022435']
Stack 4 with items: ['0090017100_14062023022435', '0090017100_14062023019510', '0090017100_14062023022435']
Stack 5 with items: ['0090017100_14062023019510', '0090017100_14062023019510', '0090017100_14062023019510']
Stack 6 with items: ['0090017100_14062023019510', '0090017100_14062023019510', '0090017100_14062023019510']
Stack 7 with items: ['0090017100_14062023019510', '0090017100_14062023019510', '0090017100_14062023019510']
Stack 8 with items: ['0090017100_14062023019510', '0090017100_14062023019510', '0090017100_14062023019510']
Stack 9 with items: ['0090017100_14062023019510', '0090017100_14062023019510', '0090017100_14062023019510']
Stack 10 with items: ['0090017100_14062023019510', '0090017100_14062023013836', '0090017100_14062023019510']
Stack 11 with items: ['0090017100_14062023013836', '0090017100_14062023013836', '0090017100_14062023013836']
Stack 12 with items: ['0090017100_14062023013836', '0090017100_14062023013836', '0090017100_14062023013836']
Stack 13 with items: ['0090017100_14062023013836', '0090017100_14062023013836', '0090017100_14062023013836']
Stack 14 with items: ['0090017100_14062023013836', '0090017100_14062023009403', '0090017100_14062023013836']
Stack 15 with items: ['0090017100_14062023009403', '0090017100_14062023009059']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023019510', '0090017100_14062023019510', '0090017100_14062023019510']
Stack 9 missing: ['0090017100_14062023019510', '0090017100_14062023019510', '0090017100_14062023019510']
Stack 10 missing: ['0090017100_14062023019510', '0090017100_14062023013836', '0090017100_14062023019510']
Stack 11 missing: ['0090017100_14062023013836', '0090017100_14062023013836', '0090017100_14062023013836']
Stack 12 missing: ['0090017100_14062023013836', '0090017100_14062023013836', '0090017100_14062023013836']
Stack 13 missing: ['0090017100_14062023013836', '0090017100_14062023013836', '0090017100_14062023013836']
Stack 14 missing: ['0090017100_14062023013836', '0090017100_14062023009403', '0090017100_14062023013836']
