dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P328171005
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090015100_26102022004000', '0090015100_26102022004000', '0090015100_26102022004000', '0090015100_26102022004000', '0090015100_26102022004000']
Stack 1 with items: ['0090015100_26102022004000', '0090015100_26102022004000', '0090015100_26102022004000', '0090015100_26102022004000', '0090015100_26102022004000']
Stack 2 with items: ['0090015100_26102022004000', '0090015100_26102022004000', '0090015100_26102022004000', '0090015100_26102022004000', '0090015100_26102022004000']
Stack 3 with items: ['0090015100_26102022004000', '0090015100_26102022004000', '0090015100_26102022004000', '0090015100_26102022004000', '0090015100_26102022004000']
Stack 4 with items: ['0090015100_26102022004000', '0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022004000']
Stack 5 with items: ['0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022003060']
Stack 6 with items: ['0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022003060']
Stack 7 with items: ['0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022003060']
Stack 8 with items: ['0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022003060']
Stack 9 with items: ['0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022003060', '0090015100_26102022003060']
Stack 10 with items: ['0090015100_26102022003060', '0090015100_26102022002614', '0090015100_26102022002614', '0090015100_26102022002614', '0090015100_26102022003060']
Stack 11 with items: ['0090015100_26102022002614', '0090015100_26102022002614', '0090015100_26102022002614', '0090015100_26102022002614', '0090015100_26102022002614']
Stack 12 with items: ['0090015100_26102022002614', '0090015100_26102022002614', '0090015100_26102022002614', '0090015100_26102022002614', '0090015100_26102022002614']
Stack 13 with items: ['0090015100_26102022002614', '0090015100_26102022002614', '0090015100_26102022002614', '0090015100_26102022002614', '0090015100_26102022002614']
Heuristic packed all stacks
