dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097345603
Min2DVol: 32.12418000000003 [m2]
Stack 0 with items: ['0090016200_28022023006835', '0090016200_28022023006835']
Stack 1 with items: ['0090016200_28022023027528', '0090016200_28022023027528']
Stack 2 with items: ['0090016200_28022023011556', '0090016200_28022023027528']
Stack 3 with items: ['0090016200_28022023027528', '0090016200_28022023027528']
Stack 4 with items: ['0090016200_28022023006835', '0090016200_28022023006835']
Stack 5 with items: ['0090016200_28022023006835']
Stack 6 with items: ['0090016200_28022023013299', '0090016200_28022023013299']
Stack 7 with items: ['0090016200_28022023032780', '0090016200_28022023032780']
Stack 8 with items: ['0090016200_28022023032780', '0090016200_28022023032780']
Stack 9 with items: ['0090016200_28022023013299', '0090016200_28022023013299']
Stack 10 with items: ['0090016200_28022023032780', '0090016200_28022023032780']
Stack 11 with items: ['0090016200_28022023013299', '0090016200_28022023013299']
Stack 12 with items: ['0090016200_28022023013299', '0090016200_28022023013299']
Stack 13 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 14 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 15 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 16 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 17 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 18 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 19 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 20 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 21 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 22 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 23 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 24 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 25 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 26 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 27 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 28 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 29 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 30 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 31 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 32 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 33 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 34 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 35 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 36 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023027528', '0090016200_28022023027528']
Stack 2 missing: ['0090016200_28022023011556', '0090016200_28022023027528']
Stack 3 missing: ['0090016200_28022023027528', '0090016200_28022023027528']
Stack 4 missing: ['0090016200_28022023006835', '0090016200_28022023006835']
Stack 13 missing: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 14 missing: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 15 missing: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 16 missing: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 17 missing: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 18 missing: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 19 missing: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 20 missing: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 21 missing: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 22 missing: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 23 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 24 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 25 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 26 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 27 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 28 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 29 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 30 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 31 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 32 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 33 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 34 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 35 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 36 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
