dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P192400105
Min2DVol: 31.602245999999987 [m2]
Stack 0 with items: ['0090016800_08062023014591', '0090016800_08062023014591', '0090016800_08062023026188']
Stack 1 with items: ['0090016800_08062023039250', '0090016800_08062023026188', '0090016800_08062023026188']
Stack 2 with items: ['0090016800_08062023021602', '0090016800_08062023021602', '0090016800_08062023021602']
Stack 3 with items: ['0090016800_08062023029444', '0090016800_08062023027080', '0090016800_08062023027080', '0090016800_08062023029444']
Stack 4 with items: ['0090016800_08062023046916', '0090016800_08062023046916', '0090016800_08062023046916']
Stack 5 with items: ['0090016800_08062023046916', '0090016800_08062023046916', '0090016800_08062023046916']
Stack 6 with items: ['0090016800_08062023046916', '0090016800_08062023046916', '0090016800_08062023046916']
Stack 7 with items: ['0090016800_08062023046916', '0090016800_08062023046916', '0090016800_08062023046916']
Stack 8 with items: ['0090016800_08062023046916', '0090016800_08062023046916', '0090016800_08062023046916']
Stack 9 with items: ['0090016800_08062023046916', '0090016800_08062023046916', '0090016800_08062023046916']
Stack 10 with items: ['0090016800_08062023046916', '0090016800_08062023046916', '0090016800_08062023046916']
Stack 11 with items: ['0090016800_08062023046916', '0090016800_08062023046916', '0090016800_08062023046916']
Stack 12 with items: ['0090016800_08062023046916', '0090016800_08062023046916', '0090016800_08062023046916']
Stack 13 with items: ['0090016800_08062023046916', '0090016800_08062023046916', '0090016800_08062023046916']
Stack 14 with items: ['0090016800_08062023046916', '0090016800_08062023046709', '0090016800_08062023046916']
Stack 15 with items: ['0090016800_08062023042236', '0090016800_08062023042236', '0090016800_08062023042236']
Stack 16 with items: ['0090016800_08062023042236', '0090016800_08062023042236', '0090016800_08062023042236']
Stack 17 with items: ['0090016800_08062023042236', '0090016800_08062023042236', '0090016800_08062023042236']
Stack 18 with items: ['0090016800_08062023042236', '0090016800_08062023042236', '0090016800_08062023042236']
Stack 19 with items: ['0090016800_08062023042236', '0090016800_08062023042236', '0090016800_08062023042236']
Stack 20 with items: ['0090016800_08062023042236', '0090016800_08062023042236', '0090016800_08062023042236']
Stack 21 with items: ['0090016800_08062023042236', '0090016800_08062023042236', '0090016800_08062023042236']
Stack 22 with items: ['0090016800_08062023042236', '0090016800_08062023042236', '0090016800_08062023042236']
Stack 23 with items: ['0090016800_08062023042236', '0090016800_08062023042236', '0090016800_08062023042236']
Stack 24 with items: ['0090016800_08062023042236', '0090016800_08062023042236', '0090016800_08062023042236']
Stack 25 with items: ['0090016800_08062023042236', '0090016800_08062023042236', '0090016800_08062023042236']
Heuristic packed all stacks
