dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P076067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023032309', '0090016900_28022023029864']
Stack 1 with items: ['0090016900_28022023029864', '0090016900_28022023029864']
Stack 2 with items: ['0090016900_28022023029864', '0090016900_28022023026426']
Stack 3 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 4 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 5 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 6 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 7 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 8 with items: ['0090016900_28022023022540', '0090016900_28022023022540']
Stack 9 with items: ['0090016900_28022023022540', '0090016900_28022023022540']
Stack 10 with items: ['0090016900_28022023022540', '0090016900_28022023022540']
Stack 11 with items: ['0090016900_28022023022540', '0090016900_28022023022540']
Stack 12 with items: ['0090016900_28022023022540', '0090016900_28022023022540']
Stack 13 with items: ['0090016900_28022023022540', '0090016900_28022023022540']
Stack 14 with items: ['0090016900_28022023022540', '0090016900_28022023022540']
Stack 15 with items: ['0090016900_28022023022540', '0090016900_28022023022540']
Stack 16 with items: ['0090016900_28022023022540', '0090016900_28022023015403']
Stack 17 with items: ['0090016900_28022023015403', '0090016900_28022023015403']
Stack 18 with items: ['0090016900_28022023015403', '0090016900_28022023015403']
Stack 19 with items: ['0090016900_28022023015403', '0090016900_28022023015403']
Stack 20 with items: ['0090016900_28022023007697', '0090016900_28022023007697']
Stack 21 with items: ['0090016900_28022023007697', '0090016900_28022023007697']
Stack 22 with items: ['0090016900_28022023007697', '0090016900_28022023007697']
Stack 23 with items: ['0090016900_28022023007697', '0090016900_28022023007697']
Stack 24 with items: ['0090016900_28022023007697', '0090016900_28022023007697']
Stack 25 with items: ['0090016900_28022023007697', '0090016900_28022023007697']
Heuristic packed all stacks
