dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P212277601
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_14062023039499', '0090017000_14062023029295', '0090017000_14062023039499']
Stack 1 with items: ['0090017000_14062023029295', '0090017000_14062023029295', '0090017000_14062023029295']
Stack 2 with items: ['0090017000_14062023029295', '0090017000_14062023029295', '0090017000_14062023029295']
Stack 3 with items: ['0090017000_14062023029295', '0090017000_14062023029295', '0090017000_14062023029295']
Stack 4 with items: ['0090017000_14062023029295', '0090017000_14062023020883', '0090017000_14062023020883']
Stack 5 with items: ['0090017000_14062023020883', '0090017000_14062023020883', '0090017000_14062023020883']
Stack 6 with items: ['0090017000_14062023020883', '0090017000_14062023020883', '0090017000_14062023020883']
Stack 7 with items: ['0090017000_14062023020883', '0090017000_14062023020883', '0090017000_14062023020883']
Stack 8 with items: ['0090017000_14062023015682', '0090017000_14062023015682', '0090017000_14062023015682']
Stack 9 with items: ['0090017000_14062023015682', '0090017000_14062023015682', '0090017000_14062023015682']
Stack 10 with items: ['0090017000_14062023015682', '0090017000_14062023015682', '0090017000_14062023015682']
Stack 11 with items: ['0090017000_14062023015682', '0090017000_14062023015682', '0090017000_14062023015682']
Stack 12 with items: ['0090017000_14062023015682', '0090017000_14062023015682', '0090017000_14062023015682']
Stack 13 with items: ['0090017000_14062023015682', '0090017000_14062023015682', '0090017000_14062023015682']
Stack 14 with items: ['0090017000_14062023015682', '0090017000_14062023015682', '0090017000_14062023015682']
Stack 15 with items: ['0090017000_14062023015682', '0090017000_14062023011327', '0090017000_14062023015682']
Heuristic packed all stacks
