dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P264631401
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0091017200_03072022013024', '0091017200_03072022013024']
Stack 1 with items: ['0091017200_03072022013024', '0091017200_03072022013024']
Stack 2 with items: ['0091017200_03072022013024', '0091017200_03072022013024']
Stack 3 with items: ['0091017200_03072022013024', '0091017200_03072022013024']
Stack 4 with items: ['0091017200_03072022013024', '0091017200_03072022013024']
Stack 5 with items: ['0091017200_03072022013024', '0091017200_03072022013024']
Stack 6 with items: ['0091017200_03072022013024', '0091017200_03072022013024']
Stack 7 with items: ['0091017200_03072022013024', '0091017200_03072022013024']
Stack 8 with items: ['0091017200_03072022013024', '0091017200_03072022013024']
Stack 9 with items: ['0091017200_03072022013024', '0091017200_03072022013024']
Stack 10 with items: ['0091017200_03072022012428', '0091017200_03072022012428']
Stack 11 with items: ['0091017200_03072022012428', '0091017200_03072022012428']
Stack 12 with items: ['0091017200_03072022012428', '0091017200_03072022012428']
Stack 13 with items: ['0091017200_03072022012428', '0091017200_03072022012428']
Stack 14 with items: ['0091017200_03072022012428', '0091017200_03072022012428']
Stack 15 with items: ['0091017200_03072022012428', '0091017200_03072022012428']
Stack 16 with items: ['0091017200_03072022012428', '0091017200_03072022012428']
Stack 17 with items: ['0091017200_03072022012428', '0091017200_03072022012428']
Stack 18 with items: ['0091017200_03072022012428', '0091017200_03072022012428']
Stack 19 with items: ['0091017200_03072022012428', '0091017200_03072022010609']
Stack 20 with items: ['0091017200_03072022010609', '0091017200_03072022010609']
Stack 21 with items: ['0091017200_03072022010609', '0091017200_03072022006021']
Stack 22 with items: ['0091017200_03072022004770', '0091017200_03072022004770']
Stack 23 with items: ['0091017200_03072022004770', '0091017200_03072022004770']
Heuristic packed all stacks
