dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P187421705
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023006629', '0090017000_08062023006629', '0090017000_08062023006629']
Stack 1 with items: ['0090017000_08062023006629', '0090017000_08062023006629', '0090017000_08062023006629']
Stack 2 with items: ['0090017000_08062023034073', '0090017000_08062023034073', '0090017000_08062023034073']
Stack 3 with items: ['0090017000_08062023006629', '0090017000_08062023006629', '0090017000_08062023034073']
Stack 4 with items: ['0090017000_08062023034073', '0090017000_08062023034073', '0090017000_08062023034073']
Stack 5 with items: ['0090017000_08062023006629', '0090017000_08062023006629', '0090017000_08062023006629']
Stack 6 with items: ['0090017000_08062023034359', '0090017000_08062023034359']
Stack 7 with items: ['0090017000_08062023034359', '0090017000_08062023034359']
Stack 8 with items: ['0090017000_08062023034359', '0090017000_08062023034359']
Stack 9 with items: ['0090017000_08062023034359', '0090017000_08062023034359']
Stack 10 with items: ['0090017000_08062023034359', '0090017000_08062023034359']
Stack 11 with items: ['0090017000_08062023034359', '0090017000_08062023034359']
Stack 12 with items: ['0090017000_08062023034359', '0090017000_08062023034359']
Stack 13 with items: ['0090017000_08062023034359', '0090017000_08062023034359']
Stack 14 with items: ['0090017000_08062023034359', '0090017000_08062023034359']
Stack 15 with items: ['0090017000_08062023027252', '0090017000_08062023034359']
Heuristic packed all stacks
