dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P205278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_08062023034928', '0090017000_08062023034928', '0090017000_08062023034928']
Stack 1 with items: ['0090017000_08062023034928', '0090017000_08062023034928', '0090017000_08062023034928']
Stack 2 with items: ['0090017000_08062023034928', '0090017000_08062023021162', '0090017000_08062023021162']
Stack 3 with items: ['0090017000_08062023021162', '0090017000_08062023021162', '0090017000_08062023021162']
Stack 4 with items: ['0090017000_08062023021162', '0090017000_08062023021162', '0090017000_08062023021162']
Stack 5 with items: ['0090017000_08062023021162', '0090017000_08062023021162', '0090017000_08062023021162']
Stack 6 with items: ['0090017000_08062023021162', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 7 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 8 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 9 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 10 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 11 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 12 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 13 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 14 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 15 with items: ['0090017000_08062023008420', '0090017000_08062023008420', '0090017000_08062023008420']
Stack 16 with items: ['0090017000_08062023008420']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023034928', '0090017000_08062023034928', '0090017000_08062023034928']
Stack 1 missing: ['0090017000_08062023034928', '0090017000_08062023034928', '0090017000_08062023034928']
Stack 2 missing: ['0090017000_08062023034928', '0090017000_08062023021162', '0090017000_08062023021162']
Stack 11 missing: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 12 missing: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 13 missing: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 14 missing: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 15 missing: ['0090017000_08062023008420', '0090017000_08062023008420', '0090017000_08062023008420']
