dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087055603
Min2DVol: 32.44800000000001 [m2]
Stack 0 with items: ['0090017100_27022023001451', '0090017100_27022023001451', '0090017100_27022023001451']
Stack 1 with items: ['0090017100_27022023001451', '0090017100_27022023001451', '0090017100_27022023001451']
Stack 2 with items: ['0090017100_27022023001451', '0090017100_27022023001451', '0090017100_27022023001451']
Stack 3 with items: ['0090017100_27022023001451', '0090017100_27022023001451', '0090017100_27022023001451']
Stack 4 with items: ['0090017100_27022023001451', '0090017100_27022023001451', '0090017100_27022023001451']
Stack 5 with items: ['0090017100_27022023001451', '0090017100_27022023001451', '0090017100_27022023001451']
Stack 6 with items: ['0090017100_27022023001451', '0090017100_27022023001451', '0090017100_27022023001451']
Stack 7 with items: ['0090017100_27022023025771', '0090017100_27022023025771']
Stack 8 with items: ['0090017100_27022023025771', '0090017100_27022023025771']
Stack 9 with items: ['0090017100_27022023025771', '0090017100_27022023025771']
Stack 10 with items: ['0090017100_27022023025771', '0090017100_27022023025771']
Stack 11 with items: ['0090017100_27022023025771', '0090017100_27022023025771']
Stack 12 with items: ['0090017100_27022023025771', '0090017100_27022023025771']
Stack 13 with items: ['0090017100_27022023025771', '0090017100_27022023025771']
Stack 14 with items: ['0090017100_27022023025771', '0090017100_27022023025771']
Stack 15 with items: ['0090017100_27022023025771', '0090017100_27022023025771']
Stack 16 with items: ['0090017100_27022023025771', '0090017100_27022023025771']
Stack 17 with items: ['0090017100_27022023025771', '0090017100_27022023025771']
Stack 18 with items: ['0090017100_27022023007056', '0090017100_27022023007056']
Stacks not packed:
Stack 18 missing: ['0090017100_27022023007056', '0090017100_27022023007056']
