dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P205150111
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_08062023017755', '0090017100_08062023017755']
Stack 1 with items: ['0090017100_08062023017755', '0090017100_08062023017755']
Stack 2 with items: ['0090017100_08062023017755', '0090017100_08062023017755']
Stack 3 with items: ['0090017100_08062023017755', '0090017100_08062023017755']
Stack 4 with items: ['0090017100_08062023015034', '0090017100_08062023015034']
Stack 5 with items: ['0090017100_08062023015034', '0090017100_08062023015034']
Stack 6 with items: ['0090017100_08062023009260', '0090017100_08062023009260']
Stack 7 with items: ['0090017100_08062023009260', '0090017100_08062023009260']
Stack 8 with items: ['0090017100_08062023009260', '0090017100_08062023009260']
Stack 9 with items: ['0090017100_08062023004802', '0090017100_08062023001756']
Heuristic packed all stacks
