dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P072439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_27022023018267', '0090016800_27022023013257']
Stack 1 with items: ['0090016800_27022023013257', '0090016800_27022023013257']
Stack 2 with items: ['0090016800_27022023013257', '0090016800_27022023013257']
Stack 3 with items: ['0090016800_27022023013257', '0090016800_27022023013257']
Stack 4 with items: ['0090016800_27022023013257', '0090016800_27022023013257']
Stack 5 with items: ['0090016800_27022023013257', '0090016800_27022023013257']
Stack 6 with items: ['0090016800_27022023013257', '0090016800_27022023013257']
Stack 7 with items: ['0090016800_27022023013257', '0090016800_27022023013257']
Stack 8 with items: ['0090016800_27022023013257', '0090016800_27022023011435']
Stack 9 with items: ['0090016800_27022023011435', '0090016800_27022023009032']
Stack 10 with items: ['0090016800_27022023009032', '0090016800_27022023009032']
Stack 11 with items: ['0090016800_27022023009032', '0090016800_27022023006094']
Stack 12 with items: ['0090016800_27022023006094', '0090016800_27022023006094']
Stack 13 with items: ['0090016800_27022023000957', '0090016800_27022023000957']
Heuristic packed all stacks
