dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P192038503
Min2DVol: 25.44 [m2]
Stack 0 with items: ['0090016200_08062023029014', '0090016200_08062023029014', '0090016200_08062023029014']
Stack 1 with items: ['0090016200_08062023029014', '0090016200_08062023029014', '0090016200_08062023029014']
Stack 2 with items: ['0090016200_08062023029014', '0090016200_08062023012387', '0090016200_08062023029014']
Stack 3 with items: ['0090016200_08062023012387', '0090016200_08062023012387', '0090016200_08062023012387']
Stack 4 with items: ['0090016200_08062023010048', '0090016200_08062023010048']
Stack 5 with items: ['0090016200_08062023017862', '0090016200_08062023017862']
Stack 6 with items: ['0090016200_08062023017234', '0090016200_08062023017234']
Stack 7 with items: ['0090016200_08062023017234', '0090016200_08062023017234']
Stack 8 with items: ['0090016200_08062023017234', '0090016200_08062023017234']
Stack 9 with items: ['0090016200_08062023017862', '0090016200_08062023017862']
Stack 10 with items: ['0090016200_08062023017862', '0090016200_08062023017862']
Stack 11 with items: ['0090016200_08062023017234', '0090016200_08062023017234']
Stack 12 with items: ['0090016200_08062023017862', '0090016200_08062023017862']
Stack 13 with items: ['0090016200_08062023017862', '0090016200_08062023017862']
Heuristic packed all stacks
