dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P234039401
Min2DVol: 31.764029999999977 [m2]
Stack 0 with items: ['0090016200_14062023033890', '0090016200_14062023033890']
Stack 1 with items: ['0090016200_14062023032035', '0090016200_14062023032035']
Stack 2 with items: ['0090016200_14062023032035', '0090016200_14062023032035']
Stack 3 with items: ['0090016200_14062023032035', '0090016200_14062023032035']
Stack 4 with items: ['0090016200_14062023032035', '0090016200_14062023032035']
Stack 5 with items: ['0090016200_14062023032035', '0090016200_14062023032035']
Stack 6 with items: ['0090016200_14062023032035', '0090016200_14062023032035']
Stack 7 with items: ['0090016200_14062023032035', '0090016200_14062023032035']
Stack 8 with items: ['0090016200_14062023032035', '0090016200_14062023032035']
Stack 9 with items: ['0090016200_14062023032035', '0090016200_14062023031485']
Stack 10 with items: ['0090016200_14062023031485', '0090016200_14062023031485']
Stack 11 with items: ['0090016200_14062023031485', '0090016200_14062023031485']
Stack 12 with items: ['0090016200_14062023031485', '0090016200_14062023025588']
Stack 13 with items: ['0090016200_14062023025588', '0090016200_14062023025588']
Stack 14 with items: ['0090016200_14062023024015', '0090016200_14062023024015']
Stack 15 with items: ['0090016200_14062023024015', '0090016200_14062023024015']
Stack 16 with items: ['0090016200_14062023024015', '0090016200_14062023023343']
Stack 17 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 18 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 19 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 20 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 21 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 22 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 23 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 24 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 25 with items: ['0090016200_14062023023343', '0090016200_14062023012270']
Stack 26 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 27 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 28 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 29 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 30 with items: ['0090016200_14062023010867', '0090016200_14062023010867']
Stack 31 with items: ['0090016200_14062023016946', '0090016200_14062023017616']
Stacks not packed:
Stack 10 missing: ['0090016200_14062023031485', '0090016200_14062023031485']
Stack 11 missing: ['0090016200_14062023031485', '0090016200_14062023031485']
Stack 17 missing: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 18 missing: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 19 missing: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 20 missing: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 21 missing: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 22 missing: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 23 missing: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 24 missing: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 25 missing: ['0090016200_14062023023343', '0090016200_14062023012270']
Stack 26 missing: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 27 missing: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 28 missing: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 29 missing: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 31 missing: ['0090016200_14062023016946', '0090016200_14062023017616']
