dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P221420407
Min2DVol: 26.642059999999994 [m2]
Stack 0 with items: ['0090017000_14062023038306', '0090017000_14062023035575', '0090017000_14062023038306']
Stack 1 with items: ['0090017000_14062023036755', '0090017000_14062023036755', '0090017000_14062023036755']
Stack 2 with items: ['0090017000_14062023035575', '0090017000_14062023019668', '0090017000_14062023035575']
Stack 3 with items: ['0090017000_14062023029595', '0090017000_14062023029595', '0090017000_14062023029595']
Stack 4 with items: ['0090017000_14062023029595', '0090017000_14062023020976', '0090017000_14062023020976']
Stack 5 with items: ['0090017000_14062023020498', '0090017000_14062023008813', '0090017000_14062023020498']
Stack 6 with items: ['0090017000_14062023012447', '0090017000_14062023012447', '0090017000_14062023012447']
Stack 7 with items: ['0090017000_14062023012447', '0090017000_14062023012447', '0090017000_14062023012447']
Stack 8 with items: ['0090017000_14062023012447', '0090017000_14062023012447', '0090017000_14062023012447']
Stack 9 with items: ['0090017000_14062023012447', '0090017000_14062023006381', '0090017000_14062023012447']
Stack 10 with items: ['0090017000_14062023008813', '0090017000_14062023000078', '0090017000_14062023000078']
Stack 11 with items: ['0090017000_14062023006381', '0090017000_14062023006381', '0090017000_14062023006381']
Stack 12 with items: ['0090017000_14062023006381', '0090017000_14062023006381', '0090017000_14062023006381']
Stack 13 with items: ['0090017000_14062023000078', '0090017000_14062023000078', '0090017000_14062023000078']
Stack 14 with items: ['0090017000_14062023010499', '0090017000_14062023007642']
Stack 15 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 16 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 17 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 18 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 19 with items: ['0090017000_14062023043132', '0090017000_14062023043132', '0090017000_14062023043132']
Stack 20 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 21 with items: ['0090017000_14062023043132', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 22 with items: ['0090017000_14062023043132', '0090017000_14062023008653', '0090017000_14062023043132']
Heuristic packed all stacks
