dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P075222501
Min2DVol: 31.410152999999994 [m2]
Stack 0 with items: ['0090019100_28022023000648', '0090019100_28022023000648', '0090019100_28022023000648']
Stack 1 with items: ['0090019100_28022023003921', '0090019100_28022023000648', '0090019100_28022023003921']
Stack 2 with items: ['0090019100_28022023000648', '0090019100_28022023003921', '0090019100_28022023003921']
Stack 3 with items: ['0090019100_28022023000648', '0090019100_28022023000648', '0090019100_28022023000648']
Stack 4 with items: ['0090019100_28022023000648', '0090019100_28022023000648', '0090019100_28022023000648']
Stack 5 with items: ['0090019100_28022023000648', '0090019100_28022023000648', '0090019100_28022023000648']
Stack 6 with items: ['0090019100_28022023000648', '0090019100_28022023000648', '0090019100_28022023000648']
Stack 7 with items: ['0090019100_28022023000648', '0090019100_28022023000648', '0090019100_28022023000648']
Stack 8 with items: ['0090019100_28022023000648', '0090019100_28022023000648', '0090019100_28022023000648']
Stack 9 with items: ['0090019100_28022023000648', '0090019100_28022023000648', '0090019100_28022023000648']
Stack 10 with items: ['0090019100_28022023003921', '0090019100_28022023000648', '0090019100_28022023003921']
Stack 11 with items: ['0090019100_28022023003070', '0090019100_28022023002867', '0090019100_28022023022613', '0090019100_28022023022981']
Stack 12 with items: ['0090019100_28022023016824', '0090019100_28022023015978', '0090019100_28022023016824']
Stack 13 with items: ['0090019100_28022023015978', '0090019100_28022023015978', '0090019100_28022023015978']
Stack 14 with items: ['0090019100_28022023015978', '0090019100_28022023015978', '0090019100_28022023015978']
Stack 15 with items: ['0090019100_28022023015978', '0090019100_28022023015978', '0090019100_28022023015978']
Stack 16 with items: ['0090019100_28022023015978', '0090019100_28022023015978', '0090019100_28022023015978']
Stack 17 with items: ['0090019100_28022023015978', '0090019100_28022023015978', '0090019100_28022023015978']
Stack 18 with items: ['0090019100_28022023015978', '0090019100_28022023015978', '0090019100_28022023015978']
Stack 19 with items: ['0090019100_28022023015978', '0090019100_28022023004019', '0090019100_28022023015978']
Stack 20 with items: ['0090019100_28022023004019', '0090019100_28022023004019', '0090019100_28022023004019']
Stack 21 with items: ['0090019100_28022023004019', '0090019100_28022023004019', '0090019100_28022023004019']
Stack 22 with items: ['0090019100_28022023004019', '0090019100_28022023004019', '0090019100_28022023004019']
Stack 23 with items: ['0090019100_28022023004019', '0090019100_28022023004019', '0090019100_28022023004019']
Stack 24 with items: ['0090019100_28022023004019', '0090019100_28022023004019', '0090019100_28022023004019']
Stack 25 with items: ['0090019100_28022023004019', '0090019100_28022023004019', '0090019100_28022023004019']
Heuristic packed all stacks
