dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P171039401
Min2DVol: 28.99223999999999 [m2]
Stack 0 with items: ['0090016200_08062023026799', '0090016200_08062023026799']
Stack 1 with items: ['0090016200_08062023014941', '0090016200_08062023014941']
Stack 2 with items: ['0090016200_08062023003078', '0090016200_08062023003078']
Stack 3 with items: ['0090016200_08062023002012', '0090016200_08062023002012']
Stack 4 with items: ['0090016200_08062023024773', '0090016200_08062023024773']
Stack 5 with items: ['0090016200_08062023024773', '0090016200_08062023024773']
Stack 6 with items: ['0090016200_08062023024773', '0090016200_08062023024773']
Stack 7 with items: ['0090016200_08062023024773', '0090016200_08062023024773']
Stack 8 with items: ['0090016200_08062023024773', '0090016200_08062023024773']
Stack 9 with items: ['0090016200_08062023024773', '0090016200_08062023024773']
Stack 10 with items: ['0090016200_08062023024773', '0090016200_08062023024773']
Stack 11 with items: ['0090016200_08062023024773', '0090016200_08062023024773']
Stack 12 with items: ['0090016200_08062023024773', '0090016200_08062023024773']
Stack 13 with items: ['0090016200_08062023024773', '0090016200_08062023024773']
Stack 14 with items: ['0090016200_08062023024773', '0090016200_08062023024773']
Stack 15 with items: ['0090016200_08062023024773', '0090016200_08062023024773']
Heuristic packed all stacks
