dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P166050917
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017100_08062023021908', '0090017100_08062023021908']
Stack 1 with items: ['0090017100_08062023010481', '0090017100_08062023010481']
Stack 2 with items: ['0090017100_08062023010481', '0090017100_08062023010481']
Stack 3 with items: ['0090017100_08062023010481', '0090017100_08062023010481']
Stack 4 with items: ['0090017100_08062023010481', '0090017100_08062023010481']
Stack 5 with items: ['0090017100_08062023010481', '0090017100_08062023010481']
Stack 6 with items: ['0090017100_08062023010481', '0090017100_08062023010481']
Stack 7 with items: ['0090017100_08062023010481', '0090017100_08062023010481']
Stack 8 with items: ['0090017100_08062023010481', '0090017100_08062023010481']
Stack 9 with items: ['0090017100_08062023010481', '0090017100_08062023010481']
Stack 10 with items: ['0090017100_08062023010481', '0090017100_08062023010481']
Stack 11 with items: ['0090017100_08062023010481', '0090017100_08062023010481']
Stack 12 with items: ['0090017100_08062023010481', '0090017100_08062023010481']
Stack 13 with items: ['0090017100_08062023010481', '0090017100_08062023010481']
Stack 14 with items: ['0090017100_08062023009504', '0090017100_08062023009504']
Stack 15 with items: ['0090017100_08062023009504', '0090017100_08062023009504']
Stack 16 with items: ['0090017100_08062023009504', '0090017100_08062023009504']
Stack 17 with items: ['0090017100_08062023009504', '0090017100_08062023009504']
Stack 18 with items: ['0090017100_08062023009504', '0090017100_08062023009504']
Heuristic packed all stacks
