dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P328520603
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017200_26102022016708', '0091017200_26102022016708']
Stack 1 with items: ['0091017200_26102022016708', '0091017200_26102022016708']
Stack 2 with items: ['0091017200_26102022016708', '0091017200_26102022014083']
Stack 3 with items: ['0091017200_26102022014083', '0091017200_26102022014083']
Stack 4 with items: ['0091017200_26102022009222', '0091017200_26102022009222']
Stack 5 with items: ['0091017200_26102022009222', '0091017200_26102022009222']
Stack 6 with items: ['0091017200_26102022009222', '0091017200_26102022009222']
Stack 7 with items: ['0091017200_26102022009222', '0091017200_26102022009222']
Stack 8 with items: ['0091017200_26102022009222', '0091017200_26102022009222']
Stack 9 with items: ['0091017200_26102022002840', '0091017200_26102022002840']
Heuristic packed all stacks
